shot_id_number,is_goal
1,0.4
8,0.45
17,0.64
20,0.62
22,0.46
33,0.47
34,0.56
35,0.52
36,0.49
37,0.55
38,0.39
45,0.46
50,0.48
55,0.36
60,0.41
62,0.32
66,0.39
67,0.38
71,0.4
72,0.38
76,0.44
80,0.36
85,0.31
86,0.42
87,0.5
92,0.48
95,0.48
97,0.47
104,0.45
113,0.3
122,0.81
123,0.44
126,0.5
133,0.55
134,0.4
141,0.4
144,0.5
150,0.41
152,0.37
153,0.37
156,0.46
159,0.68
165,0.57
172,0.53
182,0.54
192,0.42
193,0.35
196,0.51
202,0.48
205,0.36
210,0.43
211,0.54
228,0.8
250,0.63
257,0.31
260,0.5
262,0.25
264,0.44
267,0.41
279,0.59
282,0.42
293,0.47
299,0.72
300,0.44
301,0.41
317,0.45
327,0.26
328,0.28
335,0.42
346,0.64
348,0.43
360,0.39
365,0.48
379,0.34
382,0.39
390,0.61
391,0.63
392,0.41
397,0.35
417,0.31
418,0.51
420,0.35
428,0.32
429,0.42
434,0.51
439,0.73
440,0.36
451,0.45
456,0.39
459,0.38
472,0.5
480,0.35
491,0.37
497,0.41
509,0.44
511,0.43
523,0.42
533,0.42
544,0.52
546,0.26
552,0.48
555,0.75
558,0.28
560,0.24
568,0.33
571,0.63
573,0.3
576,0.96
578,0.74
591,0.39
596,0.44
597,0.49
601,0.64
605,0.34
617,0.43
625,0.38
628,0.32
634,0.52
646,0.41
649,0.54
651,0.74
654,0.87
656,0.53
657,0.48
661,0.76
669,0.4
670,0.88
680,0.63
693,0.55
694,0.44
699,0.47
711,0.38
715,0.31
718,0.39
722,0.33
723,0.38
725,0.63
734,0.43
735,0.56
737,0.52
746,0.32
747,0.54
764,0.38
766,0.38
767,0.45
771,0.29
773,0.45
774,0.43
783,0.32
784,0.23
789,0.41
792,0.45
804,0.34
809,0.32
812,0.33
813,0.26
817,0.38
818,0.42
820,0.47
825,0.29
826,0.32
829,0.4
833,0.41
855,0.44
859,0.72
862,0.3
870,0.23
876,0.41
880,0.3
886,0.85
889,0.69
891,0.43
897,0.87
902,0.37
903,0.52
908,0.27
909,0.36
920,0.25
922,0.22
924,0.48
932,0.39
934,0.31
937,0.39
938,0.53
941,0.5
943,0.46
947,0.41
950,0.35
952,0.33
954,0.85
962,0.44
963,0.46
975,0.41
979,0.36
981,0.48
983,0.32
985,0.64
989,0.42
995,0.35
998,0.32
1008,0.34
1019,0.64
1023,0.54
1026,0.33
1029,0.54
1034,0.33
1036,0.48
1038,0.34
1039,0.32
1044,0.51
1049,0.47
1051,0.68
1052,0.42
1062,0.84
1064,0.45
1066,0.3
1087,0.39
1092,0.38
1094,0.56
1098,0.41
1099,0.32
1102,0.35
1103,0.35
1118,0.44
1131,0.25
1133,0.62
1135,0.9
1138,0.39
1139,0.59
1141,0.55
1142,0.32
1151,0.31
1152,0.36
1155,0.55
1157,0.51
1165,0.23
1167,0.68
1172,0.46
1174,0.58
1178,0.44
1180,0.3
1200,0.52
1202,0.46
1209,0.38
1227,0.54
1228,0.53
1229,0.32
1237,0.75
1241,0.5
1248,0.39
1256,0.41
1277,0.29
1279,0.23
1288,0.64
1290,0.33
1293,0.32
1295,0.4
1308,0.28
1315,0.84
1319,0.66
1320,0.35
1321,0.5
1322,0.45
1331,0.38
1334,0.19
1343,0.35
1348,0.59
1349,0.51
1351,0.65
1373,0.48
1375,0.48
1380,0.58
1382,0.61
1385,0.47
1387,0.29
1394,0.37
1399,0.4
1403,0.85
1409,0.41
1413,0.49
1425,0.62
1428,0.26
1434,0.3
1444,0.88
1448,0.3
1461,0.32
1466,0.5
1476,0.38
1478,0.45
1485,0.31
1491,0.57
1494,0.52
1495,0.71
1500,0.64
1501,0.53
1503,0.29
1507,0.6
1511,0.51
1519,0.63
1524,0.43
1528,0.72
1529,0.59
1533,0.58
1538,0.82
1539,0.43
1545,0.44
1546,0.44
1550,0.32
1555,0.35
1556,0.31
1558,0.91
1559,0.44
1561,0.42
1563,0.43
1565,0.6
1574,0.39
1581,0.7
1583,0.43
1591,0.49
1594,0.3
1605,0.36
1611,0.53
1614,0.36
1617,0.49
1620,0.59
1626,0.33
1628,0.42
1630,0.46
1632,0.3
1634,0.42
1643,0.41
1651,0.45
1654,0.52
1655,0.32
1658,0.29
1659,0.52
1665,0.29
1675,0.42
1680,0.83
1690,0.44
1696,0.34
1714,0.42
1718,0.82
1721,0.44
1726,0.32
1728,0.44
1734,0.33
1735,0.36
1740,0.42
1744,0.54
1747,0.34
1752,0.23
1763,0.68
1764,0.3
1765,0.57
1769,0.48
1770,0.96
1785,0.65
1787,0.44
1788,0.53
1793,0.32
1794,0.56
1800,0.39
1812,0.47
1825,0.47
1826,0.75
1834,0.26
1843,0.29
1844,0.23
1848,0.35
1849,0.31
1860,0.34
1863,0.54
1875,0.52
1883,0.33
1890,0.35
1892,0.42
1893,0.44
1897,0.45
1905,0.47
1908,0.48
1931,0.64
1940,0.82
1943,0.44
1947,0.19
1965,0.4
1967,0.37
1968,0.35
1972,0.83
1982,0.42
1985,0.33
2005,0.36
2010,0.65
2021,0.44
2024,0.54
2027,0.14
2028,0.59
2035,0.3
2036,0.44
2043,0.57
2047,0.42
2049,0.38
2055,0.34
2065,0.55
2066,0.3
2070,0.32
2077,0.84
2081,0.52
2085,0.64
2089,0.58
2095,0.62
2097,0.55
2100,0.4
2108,0.47
2112,0.42
2113,0.63
2120,0.43
2121,0.31
2122,0.3
2139,0.44
2141,0.37
2144,0.5
2146,0.33
2148,0.17
2149,0.4
2157,0.38
2158,0.36
2159,0.5
2168,0.36
2176,0.56
2178,0.58
2181,0.36
2184,0.45
2187,0.45
2188,0.44
2190,0.34
2193,0.82
2194,0.6
2197,0.42
2202,0.69
2204,0.6
2211,0.45
2214,0.51
2215,0.71
2217,0.28
2222,0.56
2223,0.41
2226,0.4
2230,0.55
2233,0.53
2240,0.61
2246,0.29
2247,0.29
2250,0.48
2254,0.39
2257,0.85
2259,0.47
2262,0.29
2263,0.31
2266,0.29
2305,0.37
2310,0.29
2313,0.37
2319,0.34
2320,0.5
2341,0.4
2345,0.39
2350,0.68
2356,0.35
2360,0.49
2370,0.35
2374,0.56
2384,0.32
2386,0.36
2397,0.51
2398,0.36
2411,0.38
2414,0.69
2435,0.59
2439,0.67
2446,0.69
2458,0.26
2465,0.19
2466,0.38
2470,0.3
2490,0.47
2495,0.7
2501,0.41
2507,0.52
2533,0.25
2537,0.36
2538,0.2
2541,0.2
2542,0.77
2544,0.46
2554,0.32
2555,0.35
2565,0.67
2572,0.61
2573,0.31
2575,0.67
2586,0.34
2588,0.42
2594,0.58
2617,0.49
2618,0.58
2620,0.44
2623,0.83
2631,0.86
2640,0.35
2642,0.72
2647,0.51
2663,0.32
2664,0.39
2676,0.41
2680,0.81
2681,0.37
2690,0.32
2691,0.34
2693,0.51
2695,0.35
2704,0.31
2708,0.32
2709,0.81
2717,0.65
2718,0.42
2722,0.45
2728,0.5
2732,0.58
2743,0.49
2745,0.94
2752,0.45
2756,0.32
2757,0.56
2761,0.31
2769,0.39
2771,0.41
2773,0.53
2774,0.38
2776,0.23
2781,0.4
2793,0.4
2799,0.25
2800,0.41
2803,0.44
2811,0.62
2818,0.39
2824,0.6
2828,0.85
2829,0.3
2830,0.37
2842,0.63
2847,0.55
2848,0.36
2868,0.4
2870,0.37
2885,0.56
2886,0.37
2889,0.51
2902,0.65
2903,0.37
2904,0.65
2918,0.56
2919,0.39
2922,0.2
2923,0.42
2931,0.52
2945,0.3
2946,0.31
2955,0.46
2957,0.47
2960,0.51
2963,0.35
2966,0.88
2972,0.29
2973,0.3
2974,0.38
2981,0.52
2982,0.3
2984,0.58
2998,0.43
3016,0.39
3021,0.32
3023,0.73
3025,0.43
3026,0.52
3029,0.45
3034,0.7
3037,0.35
3038,0.39
3040,0.32
3051,0.43
3062,0.42
3069,0.26
3071,0.43
3076,0.84
3079,0.43
3081,0.33
3082,0.39
3084,0.3
3091,0.46
3095,0.67
3098,0.3
3104,0.29
3105,0.43
3108,0.49
3114,0.45
3118,0.4
3122,0.34
3123,0.44
3132,0.34
3138,0.49
3141,0.47
3156,0.54
3162,0.66
3167,0.36
3170,0.33
3171,0.28
3172,0.34
3176,0.95
3180,0.45
3189,0.43
3193,0.38
3198,0.32
3203,0.51
3205,0.4
3206,0.36
3215,0.36
3217,0.34
3222,0.65
3228,0.39
3229,0.28
3232,0.41
3233,0.28
3235,0.28
3238,0.42
3256,0.76
3264,0.41
3265,0.43
3273,0.34
3275,0.39
3285,0.65
3289,0.29
3294,0.4
3306,0.4
3311,0.78
3315,0.38
3318,0.39
3322,0.39
3324,0.45
3327,0.41
3334,0.55
3341,0.33
3345,0.37
3346,0.78
3352,0.42
3368,0.22
3369,0.25
3371,0.12
3372,0.4
3375,0.34
3384,0.28
3386,0.52
3387,0.28
3393,0.34
3406,0.58
3411,0.37
3412,0.43
3414,0.4
3417,0.55
3420,0.85
3423,0.87
3436,0.39
3437,0.25
3438,0.67
3442,0.28
3443,0.44
3446,0.34
3451,0.23
3461,0.56
3473,0.87
3477,0.38
3489,0.39
3491,0.34
3510,0.27
3515,0.41
3527,0.51
3530,0.65
3533,0.71
3540,0.25
3545,0.55
3553,0.34
3569,0.5
3582,0.48
3604,0.32
3605,0.28
3609,0.41
3616,0.3
3624,0.29
3628,0.63
3630,0.37
3641,0.36
3642,0.37
3648,0.19
3650,0.87
3651,0.36
3652,0.77
3660,0.39
3664,0.22
3670,0.38
3672,0.43
3680,0.43
3682,0.9
3685,0.33
3686,0.44
3689,0.42
3691,0.32
3696,0.75
3698,0.37
3705,0.28
3712,0.26
3713,0.33
3719,0.47
3721,0.25
3723,0.64
3724,0.4
3725,0.49
3727,0.23
3733,0.42
3734,0.48
3736,0.36
3742,0.33
3761,0.39
3765,0.29
3770,0.3
3774,0.4
3777,0.42
3778,0.3
3780,0.53
3781,0.4
3783,0.61
3784,0.34
3788,0.36
3790,0.34
3794,0.27
3795,0.6
3796,0.42
3801,0.38
3802,0.22
3806,0.34
3808,0.43
3813,0.44
3814,0.53
3818,0.69
3824,0.44
3836,0.44
3853,0.46
3855,0.32
3858,0.51
3861,0.54
3866,0.38
3869,0.28
3870,0.36
3874,0.8
3876,0.38
3878,0.41
3884,0.39
3890,0.5
3900,0.91
3904,0.45
3906,0.53
3907,0.5
3908,0.49
3912,0.38
3913,0.59
3914,0.36
3918,0.9
3923,0.91
3924,0.47
3925,0.46
3927,0.36
3955,0.92
3964,0.44
3966,0.3
3969,0.64
3974,0.48
3976,0.35
3984,0.26
3991,0.25
3993,0.8
4009,0.48
4011,0.46
4016,0.42
4020,0.26
4024,0.29
4033,0.31
4035,0.41
4041,0.47
4045,0.79
4052,0.71
4055,0.32
4056,0.35
4057,0.37
4067,0.88
4069,0.52
4077,0.54
4079,0.71
4094,0.28
4095,0.33
4096,0.39
4100,0.42
4119,0.39
4129,0.44
4130,0.43
4131,0.35
4132,0.47
4134,0.55
4135,0.34
4136,0.5
4137,0.73
4138,0.42
4143,0.32
4145,0.47
4148,0.33
4156,0.45
4163,0.23
4166,0.27
4169,0.67
4170,0.42
4174,0.37
4180,0.4
4190,0.35
4195,0.48
4199,0.87
4201,0.42
4203,0.32
4210,0.17
4211,0.42
4213,0.96
4225,0.49
4235,0.45
4236,0.5
4242,0.34
4244,0.33
4245,0.44
4250,0.44
4252,0.36
4254,0.35
4263,0.38
4264,0.29
4268,0.34
4270,0.4
4274,0.69
4282,0.85
4283,0.39
4291,0.3
4304,0.33
4306,0.51
4309,0.41
4310,0.43
4313,0.46
4314,0.55
4315,0.31
4321,0.41
4324,0.42
4325,0.34
4328,0.42
4329,0.3
4332,0.41
4337,0.51
4342,0.42
4344,0.42
4352,0.36
4355,0.29
4361,0.29
4366,0.35
4371,0.57
4372,0.5
4376,0.44
4381,0.51
4384,0.33
4387,0.41
4389,0.41
4390,0.43
4405,0.43
4406,0.33
4407,0.73
4409,0.91
4410,0.86
4413,0.33
4424,0.37
4428,0.35
4434,0.37
4452,0.48
4458,0.31
4460,0.3
4461,0.36
4470,0.56
4480,0.27
4496,0.89
4503,0.42
4507,0.37
4512,0.42
4518,0.62
4519,0.41
4522,0.3
4525,0.45
4537,0.4
4546,0.46
4547,0.79
4553,0.38
4556,0.41
4558,0.47
4563,0.21
4568,0.27
4574,0.64
4578,0.44
4587,0.52
4592,0.48
4594,0.35
4610,0.46
4615,0.53
4617,0.29
4619,0.42
4620,0.4
4625,0.64
4626,0.52
4635,0.34
4636,0.4
4641,0.43
4647,0.37
4650,0.38
4653,0.94
4658,0.59
4660,0.16
4665,0.39
4668,0.93
4669,0.29
4670,0.5
4674,0.37
4675,0.31
4676,0.32
4679,0.3
4680,0.88
4686,0.33
4690,0.43
4699,0.47
4711,0.33
4713,0.53
4718,0.38
4721,0.41
4722,0.35
4724,0.31
4730,0.7
4731,0.25
4733,0.61
4735,0.23
4739,0.42
4743,0.33
4745,0.33
4746,0.4
4747,0.33
4748,0.35
4761,0.33
4762,0.42
4763,0.36
4769,0.35
4771,0.3
4774,0.35
4784,0.4
4794,0.29
4797,0.42
4801,0.43
4804,0.39
4820,0.35
4833,0.41
4834,0.42
4851,0.34
4859,0.28
4860,0.81
4863,0.29
4873,0.33
4881,0.28
4892,0.4
4897,0.57
4908,0.48
4911,0.27
4915,0.21
4922,0.26
4929,0.41
4936,0.36
4939,0.33
4948,0.28
4951,0.3
4956,0.27
4961,0.48
4964,0.26
4981,0.44
4991,0.92
4992,0.32
4997,0.44
5004,0.41
5010,0.43
5012,0.35
5015,0.31
5019,0.31
5020,0.41
5021,0.39
5030,0.39
5051,0.82
5052,0.49
5057,0.77
5058,0.63
5060,0.35
5061,0.28
5064,0.74
5068,0.47
5072,0.29
5078,0.51
5080,0.48
5081,0.31
5086,0.38
5088,0.37
5089,0.52
5090,0.44
5098,0.26
5103,0.78
5108,0.39
5114,0.4
5115,0.31
5124,0.39
5129,0.34
5137,0.49
5139,0.41
5142,0.39
5144,0.23
5149,0.66
5157,0.46
5163,0.41
5174,0.26
5176,0.24
5179,0.36
5186,0.5
5195,0.28
5199,0.25
5203,0.56
5204,0.73
5206,0.27
5207,0.28
5220,0.42
5221,0.45
5224,0.43
5227,0.21
5229,0.33
5232,0.85
5240,0.68
5242,0.4
5243,0.24
5245,0.46
5248,0.4
5249,0.38
5254,0.27
5265,0.3
5269,0.32
5272,0.22
5276,0.29
5286,0.45
5288,0.41
5290,0.41
5308,0.5
5311,0.37
5316,0.36
5318,0.55
5319,0.45
5320,0.65
5322,0.26
5324,0.34
5331,0.5
5336,0.91
5344,0.36
5346,0.3
5354,0.39
5356,0.06
5358,0.34
5359,0.61
5361,0.39
5365,0.51
5370,0.33
5376,0.23
5383,0.36
5384,0.34
5385,0.41
5390,0.37
5393,0.61
5397,0.36
5398,0.3
5402,0.41
5407,0.48
5409,0.43
5424,0.73
5425,0.36
5428,0.69
5430,0.27
5439,0.39
5442,0.46
5447,0.41
5470,0.41
5473,0.44
5474,0.43
5477,0.54
5485,0.33
5488,0.28
5491,0.4
5493,0.41
5502,0.61
5504,0.33
5506,0.8
5514,0.3
5517,0.43
5522,0.32
5524,0.39
5527,0.74
5528,0.46
5536,0.46
5545,0.45
5576,0.45
5577,0.5
5582,0.35
5583,0.66
5592,0.26
5594,0.32
5595,0.22
5596,0.31
5599,0.45
5606,0.52
5617,0.39
5619,0.3
5625,0.44
5626,0.34
5627,0.64
5632,0.72
5637,0.76
5639,0.93
5642,0.55
5654,0.91
5659,0.89
5664,0.62
5666,0.31
5670,0.43
5671,0.32
5674,0.31
5677,0.44
5681,0.22
5683,0.06
5700,0.65
5710,0.62
5713,0.68
5715,0.5
5718,0.33
5720,0.26
5726,0.36
5738,0.42
5741,0.59
5743,0.36
5753,0.55
5761,0.41
5776,0.43
5780,0.3
5785,0.71
5789,0.29
5797,0.35
5798,0.62
5803,0.52
5810,0.58
5813,0.48
5817,0.33
5818,0.38
5822,0.46
5829,0.29
5845,0.76
5846,0.44
5847,0.44
5854,0.37
5858,0.44
5863,0.25
5867,0.34
5869,0.33
5870,0.42
5872,0.56
5876,0.38
5881,0.36
5886,0.53
5891,0.54
5898,0.52
5901,0.29
5914,0.83
5922,0.36
5928,0.64
5933,0.32
5934,0.75
5946,0.37
5951,0.34
5955,0.29
5956,0.9
5965,0.39
5968,0.69
5972,0.47
5978,0.38
5981,0.45
5997,0.58
6005,0.23
6009,0.28
6010,0.32
6015,0.36
6025,0.21
6039,0.51
6047,0.64
6051,0.05
6056,0.38
6061,0.33
6064,0.26
6065,0.29
6070,0.24
6071,0.42
6079,0.75
6085,0.68
6086,0.29
6091,0.44
6097,0.33
6099,0.26
6104,0.68
6106,0.82
6108,0.48
6109,0.49
6124,0.58
6140,0.37
6142,0.64
6144,0.38
6150,0.23
6154,0.54
6155,0.48
6156,0.88
6158,0.31
6159,0.89
6160,0.38
6166,0.35
6169,0.66
6170,0.03
6173,0.73
6175,0.36
6179,0.46
6184,0.48
6185,0.39
6186,0.91
6192,0.34
6204,0.24
6230,0.65
6231,0.42
6232,0.79
6235,0.36
6237,0.64
6239,0.39
6245,0.37
6263,0.4
6265,0.27
6270,0.48
6271,0.42
6278,0.41
6279,0.64
6287,0.35
6288,0.29
6294,0.46
6295,0.52
6302,0.51
6306,0.23
6322,0.86
6324,0.59
6327,0.43
6331,0.38
6334,0.37
6336,0.34
6338,0.4
6339,0.31
6362,0.45
6372,0.43
6374,0.27
6375,0.6
6390,0.39
6393,0.33
6394,0.44
6405,0.84
6406,0.26
6416,0.43
6421,0.73
6422,0.27
6440,0.83
6446,0.54
6457,0.75
6460,0.27
6463,0.44
6474,0.49
6476,0.38
6477,0.4
6482,0.56
6488,0.31
6489,0.38
6494,0.33
6495,0.88
6499,0.43
6505,0.62
6507,0.25
6511,0.29
6524,0.38
6527,0.25
6531,0.21
6536,0.5
6538,0.09
6541,0.35
6542,0.45
6550,0.29
6565,0.32
6568,0.3
6584,0.27
6588,0.4
6593,0.62
6597,0.26
6603,0.65
6609,0.59
6611,0.41
6613,0.55
6616,0.67
6622,0.27
6627,0.38
6630,0.29
6637,0.41
6639,0.79
6640,0.37
6646,0.48
6647,0.35
6648,0.91
6655,0.44
6659,0.4
6669,0.34
6680,0.26
6681,0.32
6684,0.19
6693,0.49
6694,0.31
6704,0.36
6706,0.52
6710,0.44
6713,0.49
6718,0.37
6732,0.48
6737,0.47
6739,0.26
6742,0.41
6746,0.43
6753,0.29
6771,0.46
6784,0.35
6790,0.75
6795,0.59
6796,0.59
6805,0.43
6807,0.31
6808,0.43
6818,0.44
6823,0.32
6830,0.53
6831,0.32
6832,0.44
6836,0.42
6846,0.38
6850,0.37
6854,0.36
6868,0.58
6876,0.26
6877,0.8
6881,0.18
6882,0.26
6884,0.52
6886,0.33
6901,0.35
6903,0.4
6908,0.6
6910,0.29
6913,0.43
6914,0.68
6918,0.6
6930,0.52
6941,0.41
6944,0.37
6945,0.52
6947,0.66
6949,0.58
6952,0.5
6963,0.37
6964,0.71
6966,0.4
6972,0.6
6979,0.59
6981,0.32
6988,0.64
6990,0.3
6998,0.44
7004,0.39
7005,0.52
7011,0.54
7016,0.52
7020,0.59
7027,0.46
7042,0.42
7056,0.27
7061,0.4
7069,0.53
7071,0.36
7082,0.4
7088,0.32
7095,0.64
7098,0.27
7099,0.48
7108,0.38
7121,0.59
7125,0.57
7136,0.45
7149,0.66
7150,0.37
7151,0.34
7156,0.4
7167,0.53
7177,0.63
7178,0.19
7183,0.46
7186,0.39
7190,0.25
7192,0.34
7198,0.3
7201,0.36
7202,0.24
7205,0.42
7207,0.35
7213,0.28
7224,0.48
7225,0.39
7227,0.74
7233,0.36
7236,0.65
7237,0.22
7239,0.29
7246,0.34
7248,0.38
7261,0.35
7264,0.28
7266,0.3
7274,0.32
7278,0.36
7279,0.48
7293,0.33
7297,0.35
7312,0.74
7313,0.63
7315,0.4
7322,0.41
7323,0.52
7326,0.74
7334,0.42
7341,0.35
7359,0.87
7361,0.65
7363,0.48
7365,0.37
7371,0.34
7377,0.28
7383,0.35
7390,0.72
7393,0.54
7398,0.65
7405,0.41
7410,0.48
7415,0.3
7434,0.51
7435,0.67
7438,0.5
7447,0.43
7449,0.68
7450,0.42
7452,0.29
7453,0.27
7455,0.42
7456,0.41
7457,0.74
7460,0.46
7466,0.64
7470,0.53
7474,0.3
7482,0.42
7487,0.4
7488,0.41
7492,0.62
7496,0.25
7500,0.39
7501,0.35
7505,0.27
7509,0.64
7510,0.29
7512,0.28
7514,0.23
7519,0.41
7526,0.55
7531,0.39
7533,0.27
7536,0.59
7538,0.64
7539,0.42
7541,0.35
7544,0.62
7554,0.46
7556,0.34
7563,0.49
7564,0.36
7566,0.36
7567,0.35
7580,0.38
7581,0.64
7584,0.41
7587,0.39
7589,0.4
7590,0.49
7594,0.27
7597,0.46
7599,0.45
7602,0.85
7603,0.37
7605,0.51
7609,0.52
7613,0.31
7619,0.47
7625,0.53
7626,0.55
7636,0.32
7638,0.3
7639,0.64
7641,0.45
7643,0.89
7644,0.43
7657,0.38
7661,0.51
7666,0.28
7673,0.41
7683,0.26
7685,0.49
7697,0.22
7699,0.35
7704,0.58
7705,0.31
7708,0.39
7728,0.51
7733,0.41
7741,0.49
7743,0.4
7745,0.37
7751,0.56
7752,0.38
7754,0.56
7756,0.44
7757,0.39
7770,0.29
7773,0.92
7774,0.27
7776,0.5
7777,0.24
7778,0.37
7781,0.46
7784,0.38
7789,0.42
7794,0.35
7799,0.46
7801,0.43
7818,0.31
7823,0.37
7828,0.39
7832,0.26
7839,0.47
7851,0.29
7856,0.42
7868,0.37
7869,0.32
7872,0.47
7873,0.38
7874,0.29
7878,0.24
7881,0.37
7888,0.45
7902,0.38
7913,0.27
7922,0.78
7923,0.44
7925,0.5
7926,0.42
7935,0.33
7938,0.4
7942,0.6
7945,0.43
7950,0.6
7954,0.55
7959,0.59
7963,0.21
7969,0.35
7970,0.28
7973,0.23
7977,0.39
7981,0.34
7990,0.36
8013,0.38
8020,0.5
8023,0.4
8025,0.43
8034,0.34
8039,0.32
8046,0.38
8051,0.41
8055,0.19
8060,0.44
8063,0.38
8064,0.32
8073,0.96
8074,0.49
8076,0.67
8077,0.39
8080,0.46
8082,0.43
8088,0.37
8102,0.31
8103,0.28
8104,0.32
8105,0.31
8109,0.38
8115,0.64
8121,0.45
8126,0.45
8127,0.49
8135,0.48
8152,0.42
8153,0.51
8156,0.33
8160,0.61
8161,0.44
8162,0.44
8171,0.38
8181,0.43
8183,0.34
8185,0.24
8191,0.84
8192,0.56
8200,0.39
8203,0.23
8204,0.71
8207,0.55
8208,0.53
8209,0.44
8210,0.46
8215,0.85
8217,0.22
8225,0.44
8226,0.39
8231,0.43
8233,0.13
8244,0.57
8249,0.25
8250,0.42
8258,0.38
8261,0.38
8265,0.56
8269,0.26
8278,0.28
8279,0.43
8280,0.34
8296,0.35
8299,0.34
8300,0.4
8301,0.44
8305,0.42
8327,0.46
8334,0.55
8338,0.78
8340,0.49
