shot_id_number,is_goal
8349,0.44
8355,0.4
8361,0.35
8362,0.24
8364,0.3
8365,0.37
8375,0.22
8378,0.55
8379,0.88
8380,0.37
8381,0.36
8387,0.31
8399,0.77
8402,0.93
8409,0.36
8427,0.18
8429,0.46
8433,0.76
8436,0.26
8442,0.35
8445,0.31
8448,0.3
8451,0.37
8462,0.77
8464,0.32
8469,0.38
8474,0.46
8478,0.47
8482,0.35
8488,0.31
8490,0.24
8495,0.31
8498,0.41
8506,0.38
8510,0.48
8511,0.4
8527,0.38
8532,0.24
8533,0.34
8538,0.45
8541,0.38
8545,0.4
8553,0.46
8554,0.43
8555,0.35
8559,0.22
8569,0.2
8586,0.37
8593,0.38
8600,0.81
8606,0.64
8607,0.3
8609,0.6
8611,0.48
8613,0.29
8618,0.51
8624,0.39
8630,0.66
8634,0.92
8637,0.32
8650,0.58
8652,0.36
8655,0.46
8661,0.58
8669,0.42
8673,0.44
8674,0.55
8678,0.76
8682,0.46
8688,0.4
8689,0.58
8695,0.35
8698,0.33
8703,0.27
8709,0.43
8716,0.43
8723,0.44
8737,0.37
8743,0.67
8745,0.37
8747,0.4
8752,0.43
8753,0.34
8771,0.59
8773,0.31
8774,0.45
8778,0.65
8786,0.31
8794,0.72
8795,0.52
8796,0.29
8800,0.21
8801,0.19
8804,0.38
8808,0.37
8809,0.46
8812,0.86
8817,0.71
8818,0.44
8825,0.4
8830,0.34
8831,0.78
8833,0.46
8834,0.32
8836,0.28
8837,0.38
8844,0.4
8849,0.55
8851,0.41
8861,0.72
8864,0.31
8865,0.4
8867,0.35
8869,0.3
8873,0.71
8875,0.27
8880,0.59
8884,0.11
8888,0.46
8889,0.49
8891,0.73
8893,0.37
8897,0.45
8903,0.54
8905,0.36
8910,0.73
8918,0.7
8939,0.3
8940,0.37
8941,0.37
8942,0.87
8944,0.39
8949,0.43
8950,0.27
8958,0.61
8967,0.71
8973,0.33
8975,0.25
8979,0.33
8980,0.27
8991,0.25
8995,0.21
8996,0.24
8998,0.6
9000,0.46
9001,0.59
9002,0.38
9006,0.5
9013,0.63
9024,0.44
9026,0.32
9027,0.36
9034,0.45
9037,0.38
9038,0.3
9044,0.33
9050,0.4
9052,0.46
9054,0.42
9073,0.47
9078,0.59
9088,0.38
9097,0.44
9109,0.27
9112,0.54
9115,0.33
9120,0.53
9125,0.45
9128,0.43
9132,0.4
9136,0.39
9139,0.45
9140,0.31
9142,0.53
9143,0.24
9147,0.56
9154,0.31
9158,0.34
9159,0.3
9165,0.64
9172,0.35
9176,0.35
9177,0.3
9178,0.26
9179,0.3
9185,0.27
9189,0.34
9196,0.74
9199,0.32
9201,0.41
9202,0.45
9209,0.32
9210,0.46
9212,0.39
9214,0.38
9240,0.91
9241,0.31
9244,0.5
9246,0.33
9249,0.27
9250,0.31
9252,0.84
9255,0.37
9258,0.38
9263,0.26
9266,0.31
9269,0.29
9272,0.34
9276,0.58
9284,0.38
9290,0.45
9299,0.28
9303,0.45
9310,0.21
9311,0.41
9314,0.39
9315,0.6
9325,0.39
9328,0.44
9329,0.61
9332,0.66
9337,0.35
9353,0.29
9354,0.37
9355,0.39
9356,0.54
9362,0.67
9364,0.37
9366,0.37
9377,0.44
9382,0.29
9387,0.88
9388,0.96
9396,0.51
9400,0.31
9406,0.47
9407,0.47
9411,0.46
9416,0.52
9417,0.87
9423,0.73
9424,0.4
9425,0.5
9426,0.39
9427,0.44
9429,0.59
9430,0.72
9434,0.42
9442,0.44
9448,0.43
9458,0.42
9476,0.5
9481,0.34
9483,0.51
9484,0.38
9486,0.47
9487,0.69
9488,0.5
9490,0.36
9502,0.83
9505,0.29
9509,0.63
9515,0.39
9516,0.4
9531,0.31
9532,0.42
9536,0.2
9539,0.46
9542,0.58
9549,0.27
9550,0.41
9551,0.43
9553,0.33
9554,0.41
9561,0.5
9564,0.36
9566,0.5
9571,0.48
9577,0.22
9584,0.41
9592,0.47
9596,0.72
9602,0.31
9603,0.33
9604,0.65
9608,0.61
9609,0.54
9613,0.32
9623,0.3
9630,0.84
9633,0.53
9647,0.4
9648,0.44
9655,0.29
9657,0.35
9665,0.55
9666,0.55
9668,0.33
9670,0.25
9677,0.45
9678,0.44
9679,0.37
9693,0.9
9718,0.85
9720,0.62
9744,0.46
9745,0.28
9746,0.62
9753,0.31
9758,0.61
9759,0.37
9763,0.38
9766,0.4
9767,0.39
9777,0.55
9781,0.41
9783,0.21
9789,0.3
9790,0.48
9799,0.46
9802,0.22
9803,0.4
9805,0.59
9807,0.38
9812,0.39
9818,0.25
9819,0.51
9820,0.69
9822,0.53
9824,0.45
9834,0.59
9836,0.33
9846,0.68
9847,0.37
9856,0.32
9864,0.79
9867,0.31
9869,0.36
9875,0.39
9880,0.4
9885,0.53
9889,0.88
9894,0.43
9901,0.24
9909,0.91
9914,0.11
9915,0.73
9919,0.37
9920,0.72
9933,0.39
9940,0.51
9946,0.64
9948,0.2
9956,0.5
9958,0.54
9959,0.42
9962,0.36
9967,0.46
9973,0.49
9976,0.34
9978,0.4
9982,0.43
9987,0.43
9988,0.42
9989,0.33
9991,0.78
9992,0.4
9994,0.35
10000,0.14
10002,0.64
10005,0.32
10008,0.29
10009,0.39
10011,0.39
10021,0.3
10022,0.7
10053,0.34
10058,0.66
10066,0.27
10074,0.35
10076,0.4
10090,0.67
10092,0.27
10098,0.39
10099,0.34
10102,0.43
10103,0.3
10104,0.4
10106,0.58
10108,0.61
10113,0.54
10117,0.51
10119,0.29
10122,0.44
10125,0.46
10140,0.52
10147,0.49
10155,0.32
10159,0.45
10164,0.48
10175,0.35
10176,0.57
10178,0.4
10186,0.45
10200,0.42
10204,0.74
10206,0.52
10211,0.5
10212,0.34
10217,0.44
10218,0.44
10220,0.37
10230,0.54
10233,0.83
10234,0.42
10235,0.32
10239,0.39
10240,0.35
10242,0.38
10243,0.18
10245,0.35
10246,0.7
10247,0.31
10250,0.4
10254,0.71
10257,0.65
10260,0.41
10261,0.79
10265,0.34
10273,0.45
10274,0.34
10276,0.43
10277,0.36
10289,0.94
10290,0.23
10298,0.43
10301,0.41
10304,0.37
10305,0.45
10311,0.55
10313,0.26
10320,0.26
10323,0.34
10326,0.44
10328,0.33
10332,0.75
10336,0.84
10343,0.26
10348,0.37
10350,0.5
10351,0.33
10354,0.29
10365,0.45
10372,0.32
10373,0.59
10377,0.32
10380,0.33
10383,0.38
10396,0.44
10397,0.66
10399,0.62
10400,0.45
10401,0.31
10402,0.37
10403,0.63
10410,0.85
10412,0.49
10415,0.34
10424,0.47
10428,0.37
10432,0.29
10443,0.3
10462,0.47
10472,0.67
10477,0.33
10479,0.32
10482,0.29
10484,0.45
10490,0.58
10493,0.38
10495,0.52
10497,0.4
10516,0.31
10521,0.38
10522,0.36
10523,0.57
10528,0.45
10530,0.39
10532,0.38
10533,0.43
10535,0.3
10543,0.77
10547,0.4
10552,0.37
10558,0.3
10564,0.49
10566,0.49
10571,0.34
10572,0.33
10574,0.25
10583,0.74
10600,0.43
10607,0.47
10608,0.37
10614,0.27
10630,0.39
10634,0.49
10635,0.39
10641,0.56
10643,0.36
10644,0.56
10647,0.28
10648,0.4
10661,0.48
10669,0.38
10675,0.38
10686,0.58
10704,0.31
10707,0.44
10709,0.71
10710,0.46
10722,0.45
10736,0.68
10738,0.31
10764,0.39
10767,0.65
10776,0.29
10779,0.59
10780,0.81
10781,0.36
10792,0.64
10797,0.34
10798,0.37
10801,0.46
10802,0.33
10805,0.39
10808,0.4
10810,0.62
10816,0.41
10817,0.4
10818,0.38
10829,0.7
10843,0.69
10858,0.36
10866,0.41
10874,0.42
10876,0.4
10887,0.36
10890,0.27
10891,0.33
10896,0.34
10900,0.49
10905,0.34
10907,0.37
10914,0.18
10917,0.23
10936,0.61
10947,0.53
10948,0.64
10951,0.49
10955,0.15
10969,0.42
10984,0.36
10987,0.47
10990,0.41
10992,0.64
10996,0.47
10997,0.54
10999,0.49
11000,0.71
11001,0.44
11010,0.47
11016,0.64
11018,0.61
11024,0.27
11034,0.82
11039,0.49
11041,0.34
11047,0.25
11048,0.4
11053,0.36
11055,0.33
11056,0.42
11063,0.38
11065,0.32
11068,0.68
11070,0.34
11071,0.4
11072,0.27
11077,0.38
11079,0.7
11086,0.41
11091,0.35
11093,0.51
11094,0.44
11112,0.34
11113,0.45
11128,0.4
11135,0.44
11153,0.4
11154,0.23
11160,0.43
11163,0.36
11179,0.35
11181,0.51
11206,0.54
11207,0.41
11216,0.33
11221,0.35
11223,0.64
11228,0.41
11235,0.27
11237,0.43
11239,0.48
11244,0.23
11256,0.47
11267,0.34
11272,0.61
11281,0.34
11285,0.44
11288,0.44
11291,0.38
11293,0.3
11296,0.69
11297,0.39
11298,0.59
11299,0.27
11301,0.35
11304,0.18
11309,0.49
11313,0.43
11329,0.74
11331,0.49
11332,0.4
11337,0.41
11343,0.72
11347,0.39
11348,0.69
11355,0.77
11368,0.34
11369,0.31
11371,0.54
11378,0.51
11380,0.47
11384,0.35
11387,0.33
11392,0.24
11393,0.28
11399,0.44
11403,0.27
11404,0.15
11412,0.54
11423,0.7
11429,0.35
11430,0.49
11431,0.39
11432,0.34
11444,0.68
11450,0.95
11451,0.53
11476,0.26
11485,0.45
11488,0.34
11493,0.69
11495,0.43
11505,0.47
11508,0.93
11518,0.6
11522,0.15
11524,0.6
11533,0.43
11549,0.64
11551,0.79
11560,0.47
11563,0.46
11565,0.62
11567,0.38
11569,0.26
11589,0.47
11591,0.4
11598,0.47
11603,0.63
11604,0.44
11611,0.5
11617,0.6
11626,0.4
11627,0.41
11636,0.41
11642,0.29
11643,0.24
11648,0.53
11651,0.36
11663,0.4
11666,0.74
11685,0.37
11686,0.3
11698,0.34
11699,0.32
11700,0.39
11708,0.43
11710,0.27
11711,0.35
11713,0.29
11718,0.34
11724,0.87
11734,0.42
11736,0.36
11742,0.38
11761,0.61
11767,0.45
11768,0.35
11775,0.42
11779,0.55
11786,0.95
11790,0.43
11791,0.33
11796,0.04
11806,0.46
11808,0.48
11810,0.39
11811,0.36
11814,0.68
11816,0.39
11820,0.57
11822,0.43
11829,0.42
11832,0.38
11834,0.76
11836,0.38
11837,0.42
11844,0.4
11847,0.6
11862,0.35
11864,0.72
11865,0.43
11872,0.41
11873,0.67
11886,0.5
11894,0.44
11900,0.7
11901,0.41
11905,0.29
11906,0.28
11907,0.46
11912,0.3
11914,0.53
11915,0.28
11918,0.42
11924,0.34
11929,0.83
11930,0.21
11936,0.39
11937,0.34
11948,0.4
11954,0.37
11957,0.23
11964,0.55
11968,0.14
11972,0.67
11974,0.46
11976,0.38
11979,0.44
11981,0.33
11983,0.38
11989,0.18
11991,0.34
11998,0.5
12003,0.28
12007,0.46
12011,0.39
12014,0.42
12024,0.21
12033,0.56
12034,0.41
12041,0.5
12046,0.71
12051,0.44
12056,0.44
12064,0.32
12069,0.23
12070,0.31
12071,0.32
12072,0.38
12078,0.3
12091,0.41
12092,0.35
12094,0.27
12098,0.36
12103,0.48
12115,0.65
12118,0.72
12122,0.36
12125,0.82
12133,0.38
12135,0.26
12137,0.55
12141,0.4
12143,0.47
12144,0.77
12150,0.52
12154,0.44
12163,0.38
12164,0.39
12169,0.49
12170,0.49
12177,0.35
12193,0.52
12196,0.37
12197,0.6
12202,0.52
12206,0.45
12209,0.68
12214,0.43
12215,0.43
12218,0.7
12219,0.34
12221,0.7
12228,0.29
12233,0.55
12238,0.65
12242,0.32
12245,0.47
12247,0.39
12251,0.28
12287,0.49
12292,0.82
12303,0.39
12304,0.4
12311,0.42
12317,0.66
12318,0.43
12320,0.72
12323,0.67
12328,0.31
12333,0.55
12334,0.46
12335,0.44
12346,0.58
12352,0.62
12358,0.46
12364,0.37
12366,0.41
12376,0.29
12389,0.31
12396,0.54
12401,0.58
12402,0.87
12405,0.17
12406,0.46
12408,0.44
12410,0.77
12413,0.46
12417,0.31
12424,0.53
12425,0.36
12426,0.23
12430,0.44
12432,0.63
12433,0.35
12451,0.18
12457,0.42
12463,0.72
12465,0.55
12468,0.45
12474,0.36
12475,0.6
12476,0.6
12486,0.42
12487,0.35
12504,0.35
12514,0.45
12524,0.91
12526,0.28
12530,0.48
12532,0.21
12587,0.67
12593,0.37
12599,0.38
12600,0.49
12603,0.21
12604,0.41
12620,0.35
12624,0.95
12630,0.37
12638,0.4
12641,0.63
12643,0.79
12646,0.34
12656,0.45
12659,0.57
12666,0.49
12672,0.8
12673,0.69
12675,0.56
12678,0.59
12692,0.12
12693,0.83
12695,0.41
12700,0.45
12707,0.43
12711,0.76
12716,0.41
12717,0.66
12723,0.57
12735,0.54
12738,0.24
12742,0.38
12746,0.37
12753,0.53
12758,0.44
12760,0.34
12763,0.28
12764,0.27
12768,0.37
12772,0.34
12776,0.26
12777,0.33
12783,0.87
12801,0.39
12803,0.38
12804,0.34
12805,0.32
12817,0.45
12824,0.37
12839,0.4
12847,0.43
12850,0.94
12867,0.89
12875,0.35
12883,0.38
12885,0.48
12887,0.38
12890,0.32
12903,0.42
12906,0.38
12907,0.22
12909,0.5
12912,0.26
12914,0.49
12915,0.26
12930,0.48
12931,0.35
12934,0.34
12951,0.29
12955,0.28
12971,0.36
12972,0.43
12973,0.63
12986,0.45
12987,0.83
12988,0.41
12999,0.38
13015,0.3
13026,0.54
13036,0.43
13039,0.35
13040,0.3
13041,0.71
13043,0.79
13053,0.57
13057,0.31
13064,0.33
13066,0.39
13068,0.68
13069,0.57
13073,0.46
13079,0.78
13086,0.24
13089,0.51
13093,0.38
13097,0.48
13098,0.35
13105,0.28
13107,0.5
13108,0.72
13110,0.36
13112,0.7
13114,0.38
13118,0.3
13127,0.38
13129,0.33
13134,0.73
13142,0.94
13146,0.29
13149,0.4
13152,0.35
13157,0.32
13158,0.55
13159,0.56
13161,0.59
13162,0.38
13166,0.36
13168,0.45
13170,0.72
13186,0.46
13191,0.43
13194,0.41
13200,0.25
13203,0.31
13209,0.38
13212,0.48
13213,0.32
13218,0.85
13222,0.41
13229,0.42
13234,0.44
13257,0.71
13258,0.34
13268,0.31
13270,0.33
13291,0.3
13292,0.18
13299,0.4
13303,0.26
13306,0.31
13307,0.89
13309,0.21
13311,0.54
13312,0.44
13322,0.36
13323,0.48
13324,0.83
13330,0.44
13338,0.41
13344,0.58
13348,0.29
13355,0.44
13356,0.48
13359,0.57
13365,0.85
13368,0.42
13370,0.43
13371,0.44
13372,0.56
13377,0.44
13385,0.39
13389,0.47
13392,0.33
13393,0.56
13395,0.51
13399,0.41
13404,0.39
13410,0.62
13411,0.37
13413,0.33
13416,0.37
13434,0.47
13435,0.44
13445,0.28
13446,0.34
13451,0.83
13462,0.46
13464,0.36
13466,0.39
13471,0.32
13472,0.52
13477,0.3
13481,0.3
13484,0.5
13490,0.43
13492,0.46
13500,0.49
13508,0.35
13516,0.37
13525,0.41
13526,0.51
13530,0.51
13532,0.32
13538,0.31
13546,0.43
13548,0.42
13550,0.82
13551,0.48
13564,0.49
13566,0.61
13570,0.39
13580,0.39
13582,0.53
13585,0.36
13588,0.19
13592,0.59
13594,0.4
13609,0.4
13610,0.66
13612,0.64
13613,0.22
13625,0.37
13626,0.79
13629,0.67
13639,0.8
13645,0.78
13647,0.51
13648,0.29
13652,0.69
13654,0.81
13664,0.57
13673,0.32
13680,0.53
13684,0.38
13690,0.36
13693,0.56
13696,0.55
13700,0.61
13701,0.32
13703,0.46
13707,0.41
13711,0.39
13713,0.29
13714,0.4
13716,0.47
13720,0.37
13725,0.58
13727,0.42
13733,0.28
13738,0.3
13743,0.81
13756,0.37
13757,0.41
13759,0.53
13761,0.79
13767,0.38
13782,0.37
13786,0.37
13787,0.33
13792,0.44
13795,0.62
13798,0.46
13807,0.2
13809,0.58
13811,0.44
13815,0.32
13817,0.55
13818,0.42
13822,0.43
13824,0.26
13829,0.51
13832,0.88
13840,0.62
13841,0.57
13851,0.37
13868,0.4
13871,0.69
13878,0.25
13880,0.33
13888,0.56
13890,0.45
13891,0.39
13895,0.41
13907,0.53
13910,0.5
13912,0.59
13913,0.22
13920,0.39
13923,0.35
13927,0.19
13929,0.43
13935,0.59
13936,0.46
13939,0.25
13946,0.44
13950,0.35
13951,0.35
13954,0.45
13956,0.28
13958,0.64
13969,0.4
13980,0.21
13981,0.4
13986,0.51
13987,0.29
13989,0.41
13992,0.48
13994,0.62
14001,0.53
14002,0.31
14004,0.36
14005,0.31
14006,0.32
14012,0.41
14015,0.42
14021,0.45
14024,0.51
14045,0.35
14047,0.62
14057,0.36
14059,0.3
14060,0.36
14066,0.46
14068,0.31
14070,0.39
14074,0.44
14076,0.46
14089,0.43
14101,0.46
14113,0.61
14115,0.37
14116,0.36
14120,0.43
14128,0.48
14131,0.39
14134,0.65
14136,0.4
14137,0.45
14138,0.36
14139,0.67
14152,0.4
14153,0.84
14155,0.38
14156,0.65
14159,0.38
14164,0.42
14165,0.65
14171,0.36
14174,0.43
14175,0.41
14181,0.64
14186,0.75
14189,0.44
14191,0.2
14192,0.47
14201,0.37
14206,0.6
14210,0.53
14214,0.37
14221,0.51
14222,0.64
14230,0.7
14231,0.42
14236,0.49
14241,0.64
14245,0.42
14249,0.36
14251,0.37
14262,0.34
14263,0.36
14265,0.36
14267,0.42
14270,0.89
14276,0.36
14279,0.17
14281,0.38
14285,0.58
14289,0.56
14290,0.55
14293,0.39
14295,0.61
14296,0.48
14297,0.53
14298,0.71
14310,0.21
14312,0.67
14313,0.38
14315,0.78
14318,0.54
14319,0.37
14322,0.45
14325,0.54
14331,0.25
14334,0.36
14341,0.4
14343,0.9
14344,0.4
14345,0.43
14346,0.44
14347,0.46
14349,0.3
14352,0.43
14358,0.26
14361,0.55
14363,0.6
14364,0.42
14366,0.4
14374,0.38
14376,0.56
14381,0.43
14387,0.37
14398,0.45
14410,0.42
14412,0.45
14415,0.6
14422,0.47
14423,0.4
14425,0.42
14436,0.35
14442,0.58
14444,0.41
14455,0.78
14465,0.45
14469,0.58
14471,0.46
14475,0.7
14479,0.3
14480,0.36
14488,0.28
14491,0.73
14499,0.71
14501,0.44
14516,0.44
14520,0.65
14522,0.61
14523,0.5
14526,0.38
14537,0.66
14538,0.47
14550,0.45
14560,0.37
14561,0.45
14562,0.46
14575,0.67
14586,0.41
14592,0.48
14601,0.55
14602,0.37
14604,0.51
14606,0.45
14613,0.33
14627,0.4
14641,0.5
14652,0.35
14662,0.4
14665,0.54
14673,0.42
14675,0.39
14679,0.56
14683,0.22
14686,0.41
14695,0.44
14705,0.58
14708,0.29
14709,0.58
14710,0.47
14715,0.48
14717,0.42
14723,0.43
14725,0.45
14727,0.56
14728,0.49
14733,0.43
14735,0.47
14743,0.28
14746,0.33
14752,0.61
14757,0.34
14759,0.46
14762,0.31
14763,0.38
14774,0.22
14777,0.57
14778,0.23
14789,0.18
14797,0.29
14798,0.64
14811,0.27
14812,0.4
14818,0.47
14825,0.46
14827,0.35
14829,0.32
14830,0.43
14837,0.29
14839,0.49
14849,0.57
14863,0.3
14869,0.35
14882,0.37
14884,0.47
14886,0.44
14888,0.58
14890,0.35
14904,0.33
14938,0.78
14952,0.41
14958,0.38
14960,0.3
14963,0.31
14972,0.55
14979,0.55
14980,0.23
14986,0.45
14988,0.83
15003,0.43
15006,0.54
15009,0.79
15015,0.4
15024,0.37
15026,0.31
15030,0.52
15036,0.47
15038,0.39
15039,0.43
15047,0.66
15049,0.48
15056,0.83
15060,0.54
15068,0.35
15070,0.41
15073,0.32
15081,0.45
15084,0.34
15088,0.75
15092,0.39
15095,0.37
15097,0.35
15098,0.36
15115,0.35
15120,0.47
15126,0.22
15133,0.39
15143,0.3
15156,0.57
15163,0.43
15164,0.37
15178,0.47
15198,0.9
15200,0.54
15204,0.43
15206,0.52
15208,0.07
15214,0.45
15218,0.52
15231,0.29
15238,0.25
15239,0.3
15240,0.32
15249,0.31
15256,0.33
15260,0.48
15290,0.38
15296,0.56
15298,0.41
15299,0.63
15307,0.91
15308,0.39
15309,0.35
15321,0.44
15323,0.4
15325,0.3
15335,0.42
15342,0.69
15346,0.57
15349,0.5
15354,0.46
15362,0.46
15372,0.57
15379,0.41
15383,0.32
15394,0.22
15399,0.18
15401,0.46
15405,0.5
15407,0.3
15412,0.43
15413,0.37
15415,0.53
15417,0.7
15427,0.47
15430,0.42
15436,0.45
15438,0.16
15439,0.4
15443,0.62
15444,0.43
15445,0.55
15446,0.45
15450,0.31
15456,0.79
15465,0.37
15466,0.39
15468,0.41
15470,0.48
15474,0.36
15476,0.5
15482,0.33
15492,0.38
15498,0.23
15510,0.41
15519,0.48
15523,0.28
15535,0.48
15548,0.86
15561,0.85
15563,0.37
15564,0.49
15566,0.39
15579,0.34
15580,0.36
15581,0.36
15587,0.49
15589,0.32
15591,0.39
15597,0.4
15615,0.59
15620,0.52
15627,0.49
15633,0.68
15636,0.71
15653,0.38
15654,0.49
15662,0.83
15664,0.34
15666,0.32
15667,0.36
15674,0.58
15692,0.47
15700,0.43
15715,0.28
15722,0.56
15736,0.55
15744,0.41
15746,0.28
15758,0.49
15760,0.41
15762,0.25
15766,0.39
15767,0.45
15770,0.3
15788,0.46
15789,0.65
15810,0.42
15818,0.36
15819,0.54
15820,0.35
15830,0.34
15844,0.48
15850,0.16
15857,0.5
15863,0.86
15868,0.49
15869,0.35
15872,0.41
15873,0.26
15876,0.38
15878,0.3
15883,0.6
15884,0.44
15885,0.46
15886,0.25
15891,0.59
15894,0.47
15898,0.52
15900,0.36
15912,0.45
15931,0.42
15932,0.5
15937,0.36
15940,0.55
15944,0.43
15945,0.36
15949,0.4
