shot_id_number,is_goal
15960,0.46
15963,0.6
15970,0.36
15977,0.31
15982,0.29
15985,0.35
15995,0.27
16004,0.34
16005,0.58
16006,0.58
16011,0.4
16019,0.79
16021,0.5
16034,0.37
16051,0.73
16060,0.42
16065,0.45
16066,0.43
16070,0.46
16076,0.52
16091,0.44
16094,0.52
16101,0.4
16104,0.67
16113,0.78
16114,0.47
16115,0.7
16127,0.48
16128,0.3
16137,0.36
16138,0.49
16139,0.66
16142,0.29
16144,0.36
16148,0.61
16151,0.37
16154,0.36
16156,0.41
16165,0.43
16166,0.18
16168,0.3
16179,0.58
16193,0.47
16196,0.26
16198,0.25
16210,0.54
16228,0.68
16232,0.34
16237,0.39
16240,0.45
16252,0.39
16259,0.19
16262,0.55
16263,0.38
16270,0.32
16272,0.33
16276,0.41
16290,0.28
16295,0.82
16297,0.49
16299,0.33
16300,0.39
16302,0.38
16303,0.42
16305,0.5
16309,0.37
16312,0.44
16316,0.31
16320,0.39
16326,0.4
16327,0.36
16338,0.34
16342,0.34
16346,0.49
16348,0.38
16355,0.35
16356,0.35
16378,0.54
16382,0.37
16391,0.27
16392,0.23
16395,0.72
16399,0.36
16403,0.38
16408,0.23
16413,0.48
16415,0.51
16417,0.37
16420,0.38
16431,0.24
16439,0.57
16441,0.44
16444,0.43
16446,0.11
16451,0.34
16454,0.3
16456,0.32
16458,0.55
16461,0.46
16462,0.27
16469,0.35
16479,0.68
16484,0.47
16486,0.52
16487,0.24
16491,0.41
16494,0.57
16507,0.56
16508,0.42
16519,0.34
16523,0.21
16526,0.69
16530,0.36
16532,0.41
16535,0.54
16542,0.44
16550,0.61
16555,0.28
16556,0.4
16558,0.42
16567,0.36
16576,0.33
16579,0.55
16580,0.54
16595,0.57
16598,0.42
16600,0.27
16604,0.56
16605,0.61
16607,0.43
16610,0.38
16612,0.83
16617,0.42
16625,0.62
16632,0.56
16634,0.63
16650,0.41
16652,0.31
16654,0.41
16655,0.4
16656,0.47
16657,0.45
16660,0.33
16661,0.94
16662,0.54
16667,0.73
16669,0.41
16673,0.33
16675,0.51
16676,0.45
16678,0.38
16679,0.33
16693,0.4
16701,0.45
16709,0.72
16715,0.14
16722,0.49
16724,0.3
16727,0.55
16735,0.43
16741,0.53
16747,0.35
16752,0.24
16758,0.56
16765,0.33
16771,0.27
16785,0.34
16793,0.45
16800,0.48
16805,0.25
16809,0.36
16818,0.38
16820,0.33
16827,0.41
16830,0.36
16843,0.92
16847,0.45
16855,0.55
16860,0.66
16862,0.6
16863,0.37
16869,0.58
16872,0.28
16874,0.26
16876,0.44
16883,0.35
16893,0.46
16895,0.48
16914,0.59
16917,0.38
16926,0.28
16930,0.42
16931,0.3
16932,0.34
16934,0.5
16937,0.32
16941,0.28
16942,0.91
16957,0.4
16962,0.31
16963,0.17
16967,0.44
16968,0.48
16972,0.42
16974,0.35
16984,0.39
16987,0.37
16994,0.59
16995,0.44
16999,0.29
17000,0.33
17004,0.35
17006,0.66
17034,0.43
17038,0.19
17040,0.37
17050,0.36
17055,0.44
17059,0.53
17066,0.49
17068,0.32
17077,0.4
17079,0.33
17082,0.29
17085,0.53
17087,0.43
17099,0.59
17105,0.32
17108,0.34
17110,0.42
17111,0.28
17116,0.67
17123,0.43
17124,0.3
17130,0.51
17132,0.58
17138,0.35
17143,0.66
17157,0.51
17160,0.52
17166,0.32
17167,0.35
17170,0.24
17179,0.58
17180,0.41
17184,0.29
17189,0.49
17197,0.56
17212,0.34
17219,0.57
17223,0.48
17225,0.46
17229,0.56
17234,0.44
17235,0.38
17239,0.47
17242,0.31
17243,0.54
17246,0.44
17247,0.29
17255,0.48
17258,0.61
17260,0.49
17264,0.37
17270,0.58
17271,0.44
17272,0.35
17285,0.42
17294,0.5
17297,0.49
17298,0.45
17299,0.34
17302,0.78
17306,0.47
17313,0.3
17315,0.44
17324,0.14
17326,0.34
17327,0.4
17330,0.41
17339,0.38
17345,0.31
17350,0.41
17351,0.46
17352,0.19
17371,0.41
17372,0.36
17381,0.53
17385,0.46
17388,0.3
17390,0.41
17392,0.41
17399,0.21
17404,0.37
17407,0.3
17408,0.43
17416,0.32
17418,0.43
17423,0.3
17434,0.7
17438,0.4
17443,0.8
17444,0.35
17447,0.26
17453,0.55
17454,0.26
17460,0.32
17467,0.34
17480,0.4
17488,0.42
17490,0.53
17493,0.43
17498,0.29
17503,0.42
17513,0.38
17517,0.39
17520,0.54
17525,0.42
17533,0.52
17534,0.15
17545,0.45
17553,0.34
17554,0.34
17557,0.29
17563,0.68
17564,0.4
17566,0.37
17576,0.48
17577,0.4
17580,0.62
17582,0.32
17596,0.35
17597,0.43
17602,0.57
17614,0.55
17623,0.41
17624,0.25
17627,0.52
17628,0.34
17630,0.26
17634,0.74
17639,0.34
17640,0.35
17652,0.49
17657,0.48
17661,0.34
17662,0.37
17666,0.25
17678,0.52
17680,0.35
17682,0.48
17687,0.5
17688,0.53
17693,0.47
17696,0.4
17703,0.29
17705,0.32
17711,0.43
17715,0.34
17717,0.33
17721,0.4
17727,0.38
17728,0.24
17737,0.2
17745,0.48
17755,0.33
17764,0.49
17768,0.29
17774,0.33
17777,0.26
17785,0.22
17786,0.59
17789,0.24
17793,0.27
17799,0.43
17802,0.32
17810,0.38
17813,0.36
17819,0.74
17825,0.39
17828,0.29
17833,0.39
17841,0.21
17842,0.38
17844,0.38
17849,0.39
17850,0.75
17855,0.44
17857,0.49
17861,0.21
17862,0.59
17863,0.51
17868,0.45
17876,0.45
17882,0.24
17885,0.3
17893,0.42
17894,0.19
17902,0.41
17903,0.46
17906,0.25
17907,0.36
17911,0.7
17917,0.35
17921,0.5
17932,0.2
17941,0.56
17945,0.21
17949,0.43
17954,0.36
17957,0.24
17958,0.63
17960,0.33
17967,0.73
17975,0.52
17985,0.53
18000,0.64
18002,0.43
18008,0.15
18014,0.36
18015,0.77
18019,0.39
18021,0.33
18022,0.56
18026,0.7
18029,0.31
18030,0.31
18034,0.43
18035,0.26
18036,0.47
18039,0.5
18053,0.47
18066,0.36
18075,0.39
18076,0.35
18079,0.34
18089,0.56
18104,0.5
18110,0.33
18119,0.4
18123,0.37
18124,0.41
18129,0.54
18131,0.4
18133,0.34
18136,0.33
18148,0.43
18152,0.12
18167,0.41
18177,0.31
18178,0.33
18183,0.26
18194,0.36
18197,0.67
18199,0.21
18213,0.16
18214,0.23
18221,0.24
18227,0.28
18235,0.42
18239,0.73
18245,0.38
18248,0.5
18265,0.47
18266,0.4
18267,0.47
18274,0.16
18279,0.55
18283,0.54
18291,0.41
18297,0.18
18302,0.36
18303,0.54
18315,0.38
18324,0.16
18326,0.44
18334,0.35
18336,0.31
18344,0.43
18346,0.32
18347,0.49
18350,0.46
18352,0.42
18353,0.39
18364,0.39
18366,0.49
18373,0.4
18389,0.44
18391,0.53
18393,0.27
18395,0.3
18400,0.52
18405,0.47
18408,0.48
18421,0.43
18425,0.35
18443,0.27
18444,0.43
18451,0.38
18456,0.34
18458,0.66
18460,0.4
18461,0.35
18467,0.64
18468,0.48
18475,0.48
18481,0.42
18485,0.21
18494,0.56
18495,0.89
18508,0.55
18519,0.21
18522,0.33
18530,0.34
18533,0.19
18537,0.37
18542,0.71
18547,0.25
18548,0.25
18553,0.35
18560,0.5
18561,0.3
18565,0.62
18572,0.35
18585,0.55
18593,0.33
18597,0.42
18600,0.51
18601,0.48
18620,0.26
18621,0.36
18625,0.5
18629,0.58
18637,0.2
18649,0.43
18653,0.49
18660,0.15
18671,0.45
18672,0.26
18677,0.44
18681,0.85
18684,0.85
18685,0.29
18686,0.49
18687,0.54
18689,0.39
18690,0.5
18709,0.42
18716,0.73
18723,0.4
18733,0.63
18747,0.22
18759,0.77
18773,0.53
18782,0.34
18797,0.55
18810,0.33
18817,0.45
18820,0.81
18823,0.37
18825,0.22
18836,0.19
18837,0.33
18850,0.35
18857,0.41
18861,0.62
18867,0.43
18870,0.32
18877,0.6
18887,0.46
18888,0.63
18898,0.36
18900,0.32
18914,0.32
18921,0.41
18922,0.53
18926,0.36
18937,0.42
18945,0.41
18947,0.46
18949,0.24
18953,0.31
18954,0.19
18957,0.5
18960,0.45
18965,0.31
18973,0.26
18983,0.47
18990,0.31
18991,0.24
18993,0.36
18995,0.31
18996,0.31
18998,0.22
19003,0.26
19010,0.5
19014,0.49
19015,0.38
19019,0.65
19028,0.49
19036,0.65
19038,0.37
19040,0.39
19046,0.2
19051,0.43
19054,0.86
19056,0.33
19070,0.4
19074,0.34
19078,0.47
19079,0.29
19083,0.46
19085,0.48
19088,0.33
19099,0.64
19124,0.39
19127,0.58
19134,0.39
19141,0.24
19146,0.23
19150,0.28
19159,0.75
19165,0.45
19169,0.4
19170,0.17
19176,0.37
19187,0.34
19189,0.38
19192,0.34
19202,0.42
19208,0.39
19209,0.28
19210,0.57
19216,0.43
19217,0.35
19218,0.54
19223,0.38
19224,0.37
19225,0.38
19228,0.45
19240,0.34
19246,0.46
19266,0.27
19269,0.39
19274,0.19
19275,0.45
19287,0.48
19298,0.41
19303,0.36
19306,0.77
19313,0.44
19325,0.24
19326,0.32
19328,0.54
19330,0.38
19339,0.34
19340,0.42
19342,0.38
19343,0.35
19344,0.41
19348,0.71
19350,0.36
19357,0.33
19361,0.7
19363,0.32
19364,0.43
19371,0.19
19376,0.34
19377,0.26
19381,0.38
19384,0.57
19390,0.54
19402,0.43
19405,0.35
19409,0.47
19418,0.36
19429,0.58
19433,0.35
19446,0.3
19458,0.38
19460,0.44
19462,0.52
19465,0.32
19471,0.29
19472,0.53
19478,0.38
19480,0.38
19487,0.4
19495,0.36
19497,0.59
19500,0.32
19503,0.64
19507,0.44
19517,0.34
19533,0.47
19537,0.45
19541,0.38
19561,0.55
19563,0.43
19566,0.52
19568,0.68
19576,0.37
19577,0.39
19578,0.35
19591,0.35
19597,0.62
19619,0.36
19622,0.54
19623,0.42
19624,0.36
19627,0.41
19629,0.5
19633,0.45
19639,0.2
19641,0.36
19643,0.36
19646,0.57
19649,0.39
19652,0.66
19657,0.35
19659,0.48
19660,0.62
19668,0.9
19678,0.41
19686,0.38
19690,0.26
19694,0.47
19695,0.39
19701,0.45
19702,0.47
19712,0.48
19720,0.44
19730,0.47
19731,0.59
19735,0.3
19739,0.28
19740,0.46
19743,0.31
19750,0.31
19752,0.55
19754,0.35
19762,0.5
19770,0.39
19775,0.56
19777,0.47
19782,0.37
19783,0.52
19786,0.48
19805,0.48
19808,0.51
19810,0.39
19819,0.6
19821,0.33
19827,0.6
19830,0.5
19832,0.52
19833,0.52
19834,0.23
19843,0.43
19844,0.18
19846,0.26
19847,0.35
19849,0.29
19850,0.7
19851,0.41
19861,0.46
19864,0.42
19866,0.47
19873,0.58
19878,0.22
19886,0.27
19892,0.3
19893,0.35
19901,0.24
19902,0.69
19920,0.41
19921,0.29
19922,0.36
19929,0.73
19932,0.58
19935,0.42
19936,0.47
19940,0.53
19946,0.75
19950,0.66
19952,0.34
19955,0.49
19970,0.7
19976,0.37
19983,0.37
19984,0.49
19987,0.27
19991,0.61
19994,0.6
19996,0.47
20007,0.42
20015,0.35
20019,0.37
20021,0.67
20023,0.56
20025,0.63
20034,0.53
20036,0.29
20038,0.36
20039,0.38
20040,0.29
20045,0.68
20046,0.41
20048,0.38
20060,0.61
20062,0.43
20065,0.54
20068,0.3
20074,0.62
20087,0.75
20097,0.3
20111,0.44
20117,0.31
20125,0.35
20129,0.47
20134,0.44
20135,0.22
20139,0.35
20142,0.59
20147,0.39
20154,0.54
20157,0.22
20158,0.35
20162,0.7
20169,0.29
20179,0.25
20202,0.43
20207,0.5
20215,0.51
20216,0.81
20217,0.68
20218,0.68
20219,0.44
20226,0.35
20236,0.25
20239,0.47
20246,0.38
20247,0.46
20253,0.38
20255,0.27
20268,0.33
20270,0.57
20271,0.37
20279,0.54
20280,0.35
20282,0.54
20283,0.38
20295,0.39
20302,0.37
20305,0.57
20306,0.56
20308,0.24
20309,0.62
20311,0.36
20324,0.34
20330,0.38
20335,0.64
20344,0.51
20349,0.7
20356,0.25
20358,0.72
20360,0.28
20362,0.71
20378,0.41
20391,0.58
20394,0.34
20397,0.61
20403,0.5
20405,0.36
20415,0.48
20417,0.24
20420,0.42
20425,0.32
20430,0.56
20435,0.41
20443,0.26
20446,0.45
20458,0.34
20459,0.36
20462,0.35
20467,0.45
20470,0.72
20482,0.66
20489,0.36
20495,0.23
20496,0.29
20497,0.64
20505,0.55
20509,0.9
20520,0.35
20522,0.17
20535,0.29
20539,0.71
20544,0.41
20547,0.4
20554,0.5
20556,0.22
20557,0.48
20566,0.5
20568,0.67
20575,0.47
20577,0.47
20593,0.49
20596,0.34
20597,0.39
20602,0.39
20603,0.42
20609,0.65
20612,0.39
20618,0.38
20621,0.46
20628,0.29
20634,0.66
20637,0.37
20641,0.26
20642,0.56
20647,0.43
20655,0.4
20656,0.27
20661,0.32
20664,0.62
20674,0.67
20679,0.41
20680,0.32
20683,0.81
20687,0.35
20688,0.59
20693,0.14
20695,0.34
20696,0.23
20699,0.16
20701,0.16
20702,0.25
20704,0.35
20721,0.32
20725,0.31
20731,0.45
20737,0.24
20741,0.59
20742,0.32
20753,0.42
20756,0.3
20769,0.32
20771,0.31
20774,0.2
20777,0.44
20781,0.56
20792,0.08
20797,0.39
20808,0.33
20810,0.42
20813,0.3
20820,0.2
20823,0.84
20826,0.48
20829,0.84
20832,0.34
20833,0.3
20837,0.25
20838,0.38
20839,0.23
20840,0.3
20847,0.32
20856,0.76
20861,0.24
20863,0.36
20869,0.89
20875,0.25
20877,0.73
20889,0.28
20894,0.31
20901,0.5
20919,0.52
20923,0.32
20935,0.53
20937,0.32
20939,0.74
20940,0.37
20943,0.25
20946,0.43
20949,0.34
20950,0.44
20958,0.6
20961,0.79
20965,0.45
20967,0.69
20969,0.42
20970,0.3
20974,0.43
20975,0.45
20987,0.17
20995,0.46
20996,0.35
20998,0.56
21002,0.36
21012,0.75
21013,0.63
21014,0.5
21015,0.33
21017,0.35
21020,0.26
21028,0.3
21031,0.38
21036,0.28
21039,0.36
21040,0.23
21048,0.55
21049,0.16
21051,0.37
21054,0.63
21061,0.71
21070,0.39
21072,0.47
21079,0.37
21088,0.43
21090,0.37
21091,0.23
21093,0.38
21104,0.26
21114,0.37
21117,0.38
21120,0.12
21121,0.39
21132,0.13
21136,0.47
21139,0.38
21140,0.3
21146,0.5
21150,0.28
21164,0.29
21177,0.68
21178,0.54
21180,0.74
21198,0.37
21203,0.27
21210,0.38
21217,0.3
21218,0.5
21220,0.29
21222,0.15
21228,0.51
21236,0.4
21239,0.27
21247,0.35
21260,0.31
21265,0.45
21267,0.48
21271,0.25
21279,0.4
21286,0.38
21288,0.52
21294,0.45
21298,0.17
21299,0.43
21300,0.52
21304,0.28
21306,0.16
21307,0.38
21309,0.27
21311,0.34
21326,0.31
21331,0.34
21332,0.75
21342,0.38
21345,0.58
21348,0.73
21353,0.43
21357,0.37
21358,0.44
21369,0.43
21370,0.78
21371,0.38
21373,0.24
21385,0.41
21392,0.43
21401,0.66
21403,0.44
21406,0.75
21413,0.68
21414,0.46
21416,0.68
21423,0.55
21427,0.38
21442,0.54
21443,0.35
21448,0.4
21452,0.32
21459,0.49
21463,0.25
21467,0.38
21474,0.23
21484,0.59
21488,0.36
21495,0.29
21498,0.47
21502,0.47
21503,0.48
21510,0.38
21513,0.51
21516,0.7
21533,0.72
21535,0.38
21539,0.39
21541,0.31
21544,0.39
21554,0.34
21562,0.27
21569,0.23
21572,0.5
21578,0.38
21579,0.29
21580,0.43
21584,0.31
21589,0.64
21594,0.45
21595,0.38
21598,0.3
21599,0.39
21606,0.27
21623,0.4
21630,0.77
21639,0.47
21641,0.28
21645,0.29
21647,0.37
21648,0.25
21657,0.38
21671,0.25
21673,0.4
21677,0.32
21678,0.32
21688,0.21
21696,0.48
21699,0.33
21700,0.23
21703,0.46
21710,0.34
21721,0.35
21727,0.32
21728,0.58
21731,0.48
21741,0.38
21743,0.34
21744,0.58
21748,0.29
21750,0.26
21753,0.3
21756,0.39
21763,0.3
21767,0.54
21768,0.33
21772,0.58
21774,0.26
21775,0.34
21780,0.48
21786,0.27
21787,0.35
21805,0.32
21828,0.31
21831,0.23
21837,0.36
21842,0.5
21846,0.42
21849,0.34
21856,0.34
21858,0.33
21862,0.28
21864,0.27
21867,0.33
21879,0.35
21881,0.4
21883,0.39
21885,0.39
21891,0.32
21892,0.45
21902,0.29
21909,0.34
21910,0.45
21914,0.42
21918,0.16
21919,0.23
21922,0.51
21926,0.41
21930,0.49
21931,0.23
21934,0.41
21940,0.33
21945,0.36
21948,0.53
21953,0.24
21954,0.41
21956,0.28
21963,0.57
21970,0.35
21971,0.41
21981,0.32
21984,0.24
21990,0.36
21997,0.51
21999,0.27
22001,0.27
22002,0.31
22010,0.3
22013,0.31
22022,0.32
22024,0.26
22028,0.24
22029,0.51
22042,0.27
22045,0.23
22049,0.35
22050,0.37
22059,0.3
22064,0.38
22067,0.21
22069,0.43
22074,0.31
22082,0.36
22084,0.37
22090,0.52
22096,0.57
22100,0.26
22105,0.29
22106,0.52
22119,0.3
22126,0.41
22130,0.29
22152,0.51
22155,0.44
22160,0.83
22164,0.23
22170,0.33
22173,0.34
22177,0.29
22186,0.48
22193,0.35
22194,0.4
22195,0.3
22198,0.32
22199,0.3
22206,0.34
22208,0.34
22209,0.24
22210,0.92
22217,0.23
22220,0.38
22222,0.59
22232,0.32
22244,0.19
22245,0.3
22250,0.47
22256,0.61
22261,0.67
22264,0.35
22270,0.43
22279,0.49
22280,0.33
22284,0.32
22288,0.25
22293,0.43
22297,0.96
22302,0.25
22307,0.57
22310,0.24
22316,0.51
22319,0.44
22324,0.23
22326,0.36
22327,0.43
22329,0.32
22331,0.68
22340,0.5
22342,0.39
22347,0.36
22351,0.38
22357,0.23
22358,0.3
22361,0.35
22362,0.77
22365,0.37
22371,0.32
22373,0.47
22391,0.44
22404,0.31
22409,0.34
22411,0.39
22424,0.4
22428,0.39
22436,0.33
22444,0.39
22445,0.29
22451,0.15
22452,0.41
22456,0.22
22463,0.31
22464,0.33
22467,0.65
22472,0.29
22485,0.83
22488,0.47
22491,0.35
22497,0.33
22504,0.58
22505,0.31
22508,0.36
22516,0.22
22522,0.33
22527,0.43
22543,0.77
22549,0.28
22550,0.39
22551,0.36
22557,0.5
22562,0.22
22565,0.3
22567,0.45
22572,0.35
22575,0.3
22578,0.42
22579,0.28
22580,0.33
22581,0.21
22591,0.44
22593,0.3
22597,0.24
22600,0.68
22602,0.43
22603,0.27
22616,0.52
22617,0.36
22622,0.29
22623,0.39
22624,0.49
22628,0.34
22634,0.37
22640,0.29
22641,0.41
22653,0.41
22660,0.21
22672,0.47
22674,0.44
22689,0.35
22694,0.72
22698,0.31
22705,0.31
22709,0.67
22711,0.33
22714,0.67
22715,0.37
22729,0.29
22730,0.35
22733,0.32
22748,0.28
22750,0.32
22754,0.47
22756,0.3
22758,0.46
22767,0.51
22768,0.36
22769,0.39
22776,0.39
22778,0.25
22780,0.45
22782,0.34
22789,0.25
22797,0.42
22799,0.58
22804,0.23
22814,0.28
22818,0.37
22821,0.33
22823,0.32
22831,0.4
22841,0.32
22847,0.39
22848,0.43
22860,0.4
22862,0.3
22869,0.28
22875,0.79
22877,0.55
22887,0.22
22892,0.34
22899,0.36
22900,0.44
22901,0.41
22907,0.5
22909,0.41
22916,0.45
22919,0.28
22922,0.35
22926,0.42
22927,0.35
22928,0.37
22930,0.33
22931,0.41
22934,0.39
22937,0.4
22939,0.67
22949,0.38
22951,0.49
22955,0.34
22956,0.5
22965,0.62
22966,0.64
22968,0.94
22972,0.42
22975,0.41
22978,0.4
22981,0.41
22988,0.39
22994,0.27
22996,0.59
22997,0.34
23003,0.37
23011,0.62
23016,0.38
23028,0.65
23029,0.77
23031,0.27
23035,0.19
23038,0.47
23042,0.56
23049,0.7
23051,0.85
23053,0.27
23057,0.74
23058,0.58
23063,0.38
23064,0.34
23067,0.46
23071,0.53
23075,0.54
23077,0.73
23082,0.37
23090,0.38
23091,0.42
23094,0.78
23097,0.43
23103,0.46
23107,0.67
23117,0.26
23120,0.77
23122,0.3
23124,0.26
23126,0.5
23129,0.44
23136,0.52
23141,0.24
23142,0.5
23147,0.38
23154,0.29
23159,0.45
23162,0.29
23165,0.3
23171,0.82
23173,0.1
23175,0.41
23179,0.8
23182,0.58
23185,0.53
23188,0.29
23189,0.39
23191,0.43
23209,0.42
23214,0.33
23215,0.47
23221,0.55
23228,0.65
23233,0.44
23241,0.45
23252,0.34
23255,0.69
23257,0.49
23263,0.34
23267,0.44
23281,0.28
23282,0.3
23289,0.52
23292,0.62
23295,0.41
23296,0.32
23297,0.3
23301,0.29
23302,0.56
23304,0.2
23309,0.37
23312,0.64
23316,0.28
23321,0.35
23334,0.72
23342,0.25
23344,0.36
23350,0.36
23351,0.37
23367,0.58
23368,0.37
23374,0.33
23378,0.15
23385,0.35
23387,0.38
23388,0.22
23389,0.64
23399,0.53
23403,0.31
23406,0.79
23408,0.42
23414,0.29
23415,0.2
