shot_id_number,is_goal
23419,0.83
23436,0.3
23439,0.79
23444,0.41
23445,0.29
23448,0.56
23450,0.35
23455,0.38
23469,0.25
23472,0.35
23477,0.27
23478,0.71
23479,0.35
23481,0.77
23487,0.38
23490,0.28
23491,0.7
23492,0.56
23494,0.36
23496,0.36
23497,0.3
23506,0.42
23515,0.38
23528,0.31
23532,0.33
23548,0.52
23549,0.18
23551,0.27
23552,0.36
23555,0.34
23556,0.35
23559,0.26
23564,0.7
23583,0.35
23592,0.52
23597,0.72
23601,0.14
23605,0.69
23615,0.42
23616,0.31
23619,0.29
23621,0.81
23622,0.33
23626,0.77
23635,0.64
23637,0.48
23640,0.17
23644,0.35
23646,0.32
23655,0.41
23672,0.3
23673,0.27
23682,0.27
23683,0.41
23699,0.42
23702,0.39
23704,0.57
23706,0.42
23707,0.85
23713,0.38
23714,0.19
23716,0.35
23718,0.6
23721,0.35
23727,0.71
23735,0.37
23737,0.41
23744,0.31
23749,0.7
23755,0.41
23769,0.72
23772,0.41
23773,0.2
23774,0.62
23779,0.25
23780,0.46
23782,0.7
23793,0.43
23795,0.42
23797,0.68
23803,0.89
23815,0.75
23828,0.71
23830,0.85
23831,0.5
23833,0.72
23834,0.67
23844,0.33
23845,0.86
23852,0.78
23855,0.71
23857,0.28
23867,0.25
23872,0.6
23874,0.71
23880,0.3
23883,0.93
23886,0.25
23898,0.31
23900,0.25
23903,0.32
23904,0.22
23907,0.31
23908,0.4
23912,0.37
23916,0.39
23917,0.58
23918,0.38
23922,0.33
23928,0.32
23940,0.52
23944,0.38
23945,0.45
23947,0.31
23951,0.33
23956,0.23
23962,0.62
23966,0.36
23970,0.26
23971,0.41
23976,0.44
23980,0.31
23987,0.89
23988,0.29
23993,0.41
23997,0.47
23998,0.36
23999,0.85
24010,0.62
24015,0.57
24023,0.24
24026,0.43
24027,0.65
24033,0.35
24046,0.88
24060,0.32
24062,0.43
24065,0.74
24067,0.35
24070,0.68
24071,0.26
24073,0.36
24079,0.26
24082,0.77
24084,0.45
24089,0.35
24094,0.24
24096,0.3
24100,0.34
24105,0.26
24106,0.34
24108,0.57
24111,0.81
24117,0.59
24120,0.54
24125,0.28
24134,0.62
24140,0.48
24151,0.37
24153,0.17
24154,0.39
24156,0.3
24161,0.32
24162,0.59
24165,0.18
24166,0.3
24170,0.48
24173,0.58
24176,0.46
24181,0.3
24182,0.81
24187,0.25
24188,0.45
24190,0.29
24201,0.8
24211,0.59
24215,0.78
24216,0.89
24219,0.4
24221,0.79
24222,0.51
24238,0.66
24240,0.87
24243,0.3
24245,0.35
24247,0.5
24251,0.29
24256,0.91
24258,0.3
24261,0.48
24263,0.37
24264,0.3
24266,0.26
24273,0.48
24278,0.31
24289,0.88
24292,0.32
24293,0.33
24298,0.97
24299,0.47
24303,0.61
24304,0.38
24305,0.34
24323,0.38
24329,0.31
24341,0.28
24345,0.74
24350,0.36
24353,0.37
24358,0.95
24361,0.42
24364,0.6
24367,0.39
24370,0.6
24377,0.45
24380,0.32
24381,0.33
24387,0.37
24390,0.96
24391,0.39
24408,0.31
24409,0.91
24413,0.43
24416,0.43
24427,0.67
24434,0.45
24439,0.28
24443,0.4
24448,0.37
24454,0.79
24455,0.33
24461,0.42
24463,0.66
24464,0.38
24468,0.3
24469,0.38
24499,0.81
24501,0.5
24508,0.42
24517,0.35
24519,0.34
24520,0.92
24538,0.66
24540,0.54
24550,0.33
24552,0.41
24561,0.29
24577,0.7
24579,0.57
24580,0.5
24582,0.35
24590,0.23
24591,0.3
24592,0.47
24599,0.31
24602,0.29
24606,0.3
24611,0.63
24612,0.3
24617,0.4
24619,0.48
24623,0.69
24630,0.18
24633,0.8
24634,0.67
24635,0.3
24638,0.43
24641,0.49
24643,0.4
24644,0.5
24645,0.81
24649,0.46
24650,0.39
24652,0.46
24655,0.47
24656,0.42
24661,0.26
24663,0.6
24667,0.38
24669,0.56
24670,0.55
24682,0.34
24695,0.61
24698,0.41
24699,0.58
24702,0.26
24703,0.7
24710,0.41
24717,0.32
24724,0.78
24728,0.36
24731,0.3
24737,0.45
24740,0.26
24743,0.38
24744,0.93
24755,0.72
24757,0.32
24761,0.33
24765,0.48
24766,0.4
24776,0.52
24787,0.89
24789,0.31
24791,0.21
24792,0.36
24804,0.18
24807,0.64
24812,0.19
24816,0.42
24817,0.44
24820,0.42
24828,0.45
24831,0.32
24832,0.31
24836,0.41
24842,0.64
24846,0.57
24847,0.33
24848,0.93
24851,0.72
24855,0.66
24856,0.36
24871,0.6
24873,0.37
24874,0.4
24877,0.26
24885,0.17
24889,0.32
24892,0.23
24897,0.5
24899,0.78
24908,0.28
24913,0.75
24918,0.63
24923,0.47
24933,0.42
24936,0.35
24948,0.5
24951,0.53
24969,0.26
24971,0.33
24973,0.96
24993,0.75
24996,0.48
24998,0.4
25000,0.86
25001,0.9
25002,0.34
25003,0.92
25009,0.35
25024,0.35
25026,0.34
25027,0.87
25030,0.54
25034,0.31
25037,0.61
25038,0.38
25043,0.54
25050,0.31
25055,0.48
25057,0.34
25067,0.51
25072,0.59
25075,0.28
25079,0.89
25081,0.28
25085,0.41
25086,0.29
25093,0.23
25097,0.41
25103,0.51
25104,0.49
25109,0.28
25112,0.68
25113,0.35
25114,0.43
25119,0.32
25121,0.61
25122,0.53
25124,0.64
25131,0.23
25134,0.31
25140,0.37
25141,0.37
25144,0.38
25147,0.8
25148,0.64
25149,0.45
25155,0.48
25169,0.6
25177,0.58
25178,0.28
25179,0.33
25180,0.62
25191,0.74
25199,0.49
25232,0.29
25241,0.35
25242,0.38
25243,0.44
25246,0.47
25259,0.55
25263,0.3
25265,0.67
25278,0.73
25280,0.31
25281,0.39
25284,0.45
25286,0.78
25288,0.5
25318,0.92
25330,0.67
25333,0.34
25337,0.32
25339,0.25
25340,0.67
25346,0.42
25349,0.76
25351,0.39
25353,0.28
25361,0.71
25364,0.2
25366,0.37
25368,0.84
25369,0.4
25370,0.46
25375,0.18
25376,0.85
25377,0.2
25379,0.39
25382,0.82
25386,0.84
25389,0.76
25399,0.38
25400,0.92
25401,0.7
25407,0.41
25409,0.38
25412,0.34
25416,0.45
25418,0.35
25423,0.33
25428,0.63
25436,0.3
25439,0.25
25442,0.29
25445,0.94
25446,0.43
25453,0.33
25456,0.57
25458,0.6
25460,0.41
25461,0.27
25468,0.68
25469,0.3
25470,0.27
25471,0.41
25475,0.36
25480,0.76
25482,0.38
25501,0.7
25504,0.45
25511,0.25
25515,0.35
25516,0.39
25518,0.42
25528,0.43
25531,0.31
25533,0.31
25543,0.26
25548,0.4
25553,0.55
25564,0.27
25571,0.43
25572,0.77
25576,0.19
25577,0.5
25587,0.38
25588,0.31
25591,0.41
25596,0.34
25598,0.4
25607,0.38
25611,0.35
25617,0.23
25618,0.62
25620,0.36
25621,0.2
25623,0.32
25626,0.34
25628,0.32
25633,0.55
25637,0.41
25644,0.43
25651,0.39
25662,0.41
25663,0.4
25673,0.52
25678,0.39
25685,0.37
25688,0.38
25691,0.46
25702,0.55
25706,0.38
25707,0.44
25710,0.6
25719,0.9
25723,0.39
25725,0.41
25731,0.42
25732,0.26
25735,0.65
25740,0.47
25759,0.29
25761,0.34
25769,0.2
25772,0.73
25774,0.29
25779,0.73
25781,0.5
25784,0.81
25790,0.84
25796,0.44
25803,0.4
25806,0.42
25816,0.39
25830,0.46
25847,0.49
25850,0.44
25852,0.65
25856,0.3
25861,0.2
25866,0.48
25867,0.61
25868,0.34
25869,0.51
25877,0.8
25878,0.38
25890,0.51
25898,0.94
25899,0.46
25906,0.88
25907,0.74
25913,0.33
25915,0.86
25928,0.22
25932,0.56
25934,0.49
25938,0.46
25939,0.43
25946,0.66
25951,0.49
25959,0.6
25961,0.42
25964,0.49
25969,0.45
25978,0.26
25980,0.31
25986,0.37
25992,0.37
25998,0.45
26000,0.37
26002,0.33
26006,0.37
26009,0.5
26016,0.8
26023,0.8
26038,0.6
26041,0.47
26043,0.49
26050,0.49
26051,0.92
26053,0.36
26057,0.43
26060,0.26
26062,0.38
26064,0.47
26067,0.93
26068,0.36
26072,0.43
26074,0.34
26075,0.29
26081,0.53
26108,0.57
26112,0.85
26113,0.3
26115,0.4
26122,0.37
26135,0.22
26136,0.48
26139,0.31
26147,0.59
26155,0.45
26162,0.59
26165,0.4
26173,0.34
26177,0.32
26179,0.36
26184,0.38
26190,0.48
26204,0.34
26205,0.1
26212,0.62
26215,0.37
26223,0.38
26227,0.5
26232,0.6
26237,0.6
26243,0.28
26246,0.31
26248,0.73
26249,0.45
26260,0.42
26263,0.5
26267,0.74
26269,0.47
26271,0.57
26273,0.46
26282,0.4
26286,0.39
26297,0.33
26306,0.55
26309,0.41
26313,0.36
26319,0.4
26329,0.48
26330,0.7
26333,0.45
26337,0.65
26341,0.43
26361,0.76
26365,0.44
26366,0.84
26367,0.41
26376,0.9
26378,0.66
26382,0.42
26386,0.4
26389,0.38
26391,0.52
26400,0.3
26401,0.59
26407,0.36
26415,0.27
26419,0.39
26421,0.84
26422,0.34
26423,0.58
26424,0.55
26441,0.63
26442,0.23
26444,0.36
26446,0.74
26447,0.24
26448,0.38
26451,0.44
26459,0.37
26465,0.66
26466,0.56
26474,0.45
26476,0.3
26481,0.43
26487,0.81
26501,0.48
26503,0.68
26513,0.64
26517,0.47
26527,0.59
26534,0.55
26535,0.81
26545,0.34
26550,0.26
26558,0.49
26571,0.55
26572,0.55
26573,0.62
26575,0.3
26578,0.34
26583,0.66
26584,0.56
26590,0.23
26593,0.42
26602,0.39
26606,0.4
26608,0.38
26613,0.67
26615,0.27
26616,0.43
26618,0.32
26619,0.41
26628,0.93
26630,0.48
26635,0.45
26645,0.37
26648,0.26
26651,0.37
26653,0.45
26660,0.4
26663,0.36
26664,0.41
26665,0.48
26667,0.25
26673,0.38
26675,0.26
26676,0.37
26677,0.36
26679,0.47
26687,0.5
26689,0.54
26697,0.53
26732,0.29
26737,0.79
26747,0.82
26748,0.49
26749,0.51
26754,0.69
26759,0.35
26760,0.63
26765,0.47
26769,0.34
26771,0.38
26776,0.4
26778,0.47
26780,0.59
26783,0.22
26785,0.57
26800,0.39
26804,0.43
26812,0.37
26816,0.25
26823,0.78
26830,0.31
26834,0.62
26836,0.58
26841,0.46
26845,0.4
26849,0.38
26854,0.68
26858,0.41
26860,0.24
26866,0.25
26871,0.37
26873,0.52
26891,0.46
26905,0.46
26907,0.45
26920,0.53
26924,0.33
26930,0.22
26941,0.38
26942,0.51
26944,0.3
26949,0.7
26952,0.88
26956,0.36
26973,0.34
26977,0.39
26989,0.45
26993,0.47
26997,0.48
26999,0.43
27013,0.32
27021,0.34
27023,0.42
27025,0.03
27027,0.42
27031,0.41
27032,0.61
27034,0.31
27036,0.4
27045,0.35
27050,0.32
27051,0.64
27055,0.58
27056,0.42
27057,0.34
27060,0.33
27061,0.8
27066,0.72
27070,0.24
27073,0.34
27077,0.3
27085,0.42
27086,0.25
27099,0.59
27105,0.66
27109,0.22
27125,0.32
27135,0.45
27139,0.46
27140,0.77
27141,0.43
27142,0.3
27144,0.37
27148,0.4
27154,0.41
27160,0.44
27162,0.68
27175,0.44
27176,0.54
27177,0.35
27178,0.41
27197,0.53
27201,0.47
27204,0.36
27205,0.48
27206,0.3
27207,0.32
27208,0.44
27216,0.46
27224,0.28
27230,0.3
27234,0.44
27238,0.33
27241,0.28
27249,0.91
27251,0.48
27252,0.41
27256,0.68
27257,0.5
27263,0.35
27268,0.4
27269,0.32
27271,0.35
27276,0.36
27279,0.68
27288,0.47
27295,0.42
27299,0.69
27302,0.31
27304,0.45
27316,0.3
27318,0.35
27330,0.4
27333,0.4
27335,0.41
27336,0.55
27339,0.35
27341,0.61
27342,0.36
27345,0.38
27347,0.32
27354,0.36
27361,0.21
27375,0.69
27387,0.67
27390,0.59
27392,0.93
27399,0.42
27403,0.35
27410,0.64
27412,0.42
27413,0.29
27423,0.35
27427,0.64
27429,0.37
27432,0.52
27436,0.44
27437,0.38
27441,0.43
27444,0.62
27445,0.36
27448,0.51
27454,0.37
27455,0.36
27459,0.43
27465,0.39
27468,0.58
27477,0.47
27478,0.8
27479,0.49
27481,0.74
27483,0.46
27486,0.38
27498,0.45
27505,0.34
27507,0.45
27509,0.43
27514,0.36
27517,0.51
27527,0.88
27535,0.37
27544,0.34
27545,0.37
27556,0.47
27563,0.35
27565,0.51
27569,0.43
27584,0.37
27585,0.48
27589,0.35
27592,0.46
27600,0.27
27605,0.34
27608,0.63
27609,0.22
27611,0.44
27621,0.39
27626,0.48
27628,0.27
27629,0.41
27645,0.82
27651,0.35
27654,0.45
27656,0.49
27663,0.57
27667,0.92
27673,0.25
27677,0.35
27678,0.22
27680,0.43
27681,0.57
27684,0.3
27688,0.33
27696,0.34
27705,0.4
27706,0.39
27707,0.48
27709,0.39
27720,0.29
27722,0.37
27724,0.32
27733,0.36
27734,0.26
27739,0.41
27746,0.55
27748,0.35
27751,0.85
27755,0.39
27757,0.6
27777,0.34
27783,0.23
27795,0.36
27805,0.35
27810,0.71
27811,0.34
27815,0.35
27820,0.25
27823,0.23
27825,0.29
27830,0.44
27853,0.23
27855,0.29
27856,0.39
27865,0.54
27868,0.5
27873,0.5
27883,0.36
27885,0.41
27887,0.58
27890,0.49
27899,0.51
27921,0.35
27924,0.37
27927,0.25
27929,0.36
27932,0.35
27943,0.65
27945,0.61
27952,0.29
27957,0.7
27960,0.44
27966,0.3
27968,0.61
27980,0.69
27984,0.45
27993,0.48
27994,0.37
27995,0.43
28002,0.44
28004,0.55
28006,0.41
28015,0.62
28028,0.43
28042,0.62
28043,0.45
28055,0.48
28061,0.28
28063,0.33
28077,0.4
28089,0.4
28090,0.63
28093,0.43
28095,0.32
28096,0.46
28098,0.92
28099,0.39
28110,0.33
28111,0.32
28115,0.52
28123,0.28
28125,0.59
28126,0.69
28129,0.59
28131,0.32
28139,0.42
28145,0.83
28146,0.39
28147,0.36
28153,0.53
28155,0.32
28160,0.34
28166,0.38
28167,0.55
28169,0.35
28176,0.3
28181,0.59
28184,0.53
28185,0.35
28187,0.73
28189,0.27
28193,0.34
28195,0.75
28203,0.34
28206,0.4
28209,0.45
28210,0.37
28211,0.41
28216,0.43
28223,0.36
28224,0.64
28231,0.37
28234,0.38
28235,0.47
28248,0.35
28250,0.33
28255,0.41
28266,0.39
28277,0.34
28286,0.41
28288,0.43
28289,0.4
28290,0.37
28296,0.26
28300,0.8
28306,0.43
28307,0.29
28309,0.33
28312,0.24
28323,0.41
28327,0.39
28336,0.36
28345,0.32
28355,0.62
28361,0.32
28362,0.42
28365,0.32
28371,0.7
28374,0.26
28377,0.42
28380,0.38
28381,0.62
28382,0.29
28385,0.56
28393,0.48
28394,0.53
28405,0.46
28413,0.31
28426,0.58
28428,0.5
28429,0.59
28431,0.64
28442,0.38
28445,0.35
28448,0.4
28449,0.33
28457,0.82
28459,0.63
28462,0.48
28465,0.33
28470,0.27
28478,0.4
28490,0.47
28492,0.41
28499,0.32
28500,0.38
28504,0.74
28506,0.67
28509,0.41
28513,0.49
28516,0.48
28519,0.77
28524,0.39
28526,0.44
28527,0.34
28528,0.41
28533,0.35
28547,0.19
28548,0.28
28551,0.41
28563,0.57
28564,0.42
28566,0.39
28568,0.47
28579,0.5
28580,0.46
28589,0.43
28590,0.81
28606,0.36
28610,0.42
28613,0.35
28615,0.39
28619,0.77
28629,0.43
28633,0.44
28635,0.63
28646,0.61
28648,0.53
28651,0.35
28660,0.7
28681,0.6
28683,0.51
28688,0.29
28693,0.51
28696,0.35
28703,0.42
28709,0.33
28712,0.7
28718,0.37
28719,0.45
28727,0.45
28730,0.45
28732,0.82
28740,0.19
28747,0.55
28752,0.6
28757,0.49
28764,0.51
28765,0.45
28770,0.61
28772,0.58
28775,0.35
28783,0.36
28786,0.44
28796,0.43
28799,0.45
28806,0.33
28807,0.4
28815,0.42
28818,0.4
28820,0.38
28823,0.41
28824,0.42
28831,0.86
28834,0.35
28841,0.35
28845,0.36
28848,0.55
28850,0.46
28871,0.3
28880,0.7
28882,0.37
28884,0.49
28904,0.51
28906,0.63
28907,0.45
28919,0.54
28920,0.46
28928,0.34
28935,0.21
28936,0.35
28945,0.25
28950,0.43
28957,0.53
28963,0.35
28974,0.44
28980,0.55
28988,0.53
28990,0.4
28999,0.37
29001,0.48
29004,0.16
29006,0.32
29012,0.45
29018,0.49
29027,0.45
29030,0.16
29032,0.43
29039,0.28
29043,0.62
29052,0.35
29056,0.4
29060,0.5
29064,0.39
29068,0.39
29069,0.27
29074,0.42
29076,0.37
29078,0.19
29081,0.34
29085,0.38
29088,0.61
29091,0.23
29092,0.52
29093,0.3
29094,0.37
29108,0.52
29110,0.38
29114,0.53
29115,0.34
29118,0.34
29125,0.36
29127,0.66
29130,0.55
29140,0.5
29150,0.27
29152,0.41
29153,0.47
29155,0.4
29161,0.59
29165,0.42
29167,0.59
29173,0.43
29174,0.39
29180,0.44
29185,0.48
29190,0.38
29192,0.77
29193,0.53
29194,0.32
29199,0.39
29220,0.32
29231,0.39
29234,0.51
29237,0.4
29240,0.3
29247,0.39
29256,0.33
29275,0.48
29278,0.4
29280,0.57
29286,0.44
29288,0.56
29305,0.43
29327,0.61
29329,0.53
29331,0.46
29333,0.41
29335,0.37
29342,0.88
29344,0.36
29352,0.32
29353,0.41
29358,0.38
29360,0.43
29362,0.51
29373,0.38
29389,0.49
29392,0.61
29393,0.44
29395,0.85
29401,0.4
29403,0.33
29405,0.31
29410,0.25
29420,0.33
29423,0.32
29427,0.6
29429,0.25
29432,0.46
29440,0.69
29447,0.37
29448,0.29
29452,0.32
29455,0.49
29461,0.41
29466,0.34
29474,0.44
29476,0.45
29479,0.66
29486,0.43
29494,0.32
29497,0.43
29505,0.39
29511,0.46
29516,0.52
29522,0.32
29523,0.43
29524,0.39
29529,0.57
29532,0.41
29533,0.25
29535,0.35
29548,0.27
29551,0.31
29562,0.47
29563,0.2
29574,0.56
29575,0.26
29592,0.41
29599,0.49
29601,0.31
29608,0.26
29613,0.42
29620,0.49
29630,0.67
29637,0.41
29638,0.39
29643,0.43
29648,0.3
29651,0.28
29657,0.32
29659,0.33
29662,0.32
29663,0.34
29665,0.41
29671,0.48
29699,0.43
29700,0.48
29706,0.47
29715,0.44
29716,0.49
29717,0.61
29721,0.56
29731,0.68
29732,0.6
29735,0.44
29738,0.49
29739,0.36
29742,0.6
29747,0.77
29749,0.62
29754,0.7
29765,0.4
29773,0.54
29777,0.46
29779,0.27
29783,0.38
29786,0.37
29805,0.46
29808,0.47
29811,0.34
29812,0.36
29815,0.34
29819,0.3
29827,0.4
29833,0.42
29847,0.45
29854,0.53
29856,0.37
29859,0.35
29864,0.45
29865,0.44
29867,0.36
29879,0.39
29884,0.38
29885,0.32
29894,0.44
29897,0.52
29900,0.49
29910,0.65
29926,0.46
29928,0.29
29930,0.24
29935,0.62
29942,0.29
29951,0.46
29953,0.49
29962,0.4
29968,0.41
29970,0.53
29974,0.58
29980,0.56
29982,0.46
29987,0.23
29993,0.47
30001,0.54
30005,0.43
30015,0.51
30030,0.35
30034,0.21
30041,0.38
30044,0.4
30058,0.2
30061,0.52
30062,0.8
30064,0.33
30065,0.4
30069,0.36
30074,0.52
30076,0.33
30080,0.42
30086,0.31
30087,0.35
30092,0.33
30093,0.52
30096,0.45
30097,0.48
30098,0.44
30102,0.7
30106,0.42
30108,0.66
30110,0.39
30111,0.89
30122,0.4
30128,0.23
30130,0.65
30131,0.31
30132,0.51
30135,0.41
30137,0.53
30149,0.71
30157,0.7
30158,0.22
30162,0.46
30170,0.59
30174,0.34
30185,0.43
30195,0.57
30196,0.45
30204,0.56
30207,0.7
30209,0.43
30212,0.48
30216,0.43
30221,0.41
30225,0.47
30229,0.49
30231,0.58
30232,0.52
30233,0.44
30237,0.6
30239,0.64
30242,0.48
30244,0.39
30249,0.41
30262,0.4
30265,0.57
30266,0.39
30281,0.88
30286,0.24
30292,0.45
30303,0.2
30320,0.41
30321,0.41
30322,0.44
30328,0.73
30355,0.4
30356,0.34
30372,0.47
30375,0.32
30376,0.51
30379,0.28
30384,0.36
30386,0.47
30387,0.39
30394,0.47
30395,0.41
30396,0.3
30397,0.29
30402,0.44
30405,0.38
30411,0.39
30413,0.32
30416,0.56
30420,0.47
30422,0.52
30432,0.29
30434,0.37
30438,0.42
30444,0.27
30446,0.62
30447,0.33
30455,0.28
30457,0.4
30459,0.37
30463,0.54
30468,0.64
30477,0.38
30478,0.42
30481,0.47
30482,0.53
30487,0.47
30491,0.52
30492,0.47
30496,0.63
30501,0.33
30506,0.28
30511,0.36
30513,0.42
30516,0.29
30520,0.33
30531,0.47
30542,0.68
30543,0.35
30555,0.3
30557,0.38
30568,0.4
30570,0.79
30581,0.39
30584,0.47
30591,0.34
30594,0.53
30614,0.51
30617,0.47
30618,0.66
30626,0.44
30630,0.53
30631,0.4
30632,0.4
30634,0.34
30636,0.44
30637,0.54
30639,0.51
30647,0.48
30649,0.44
30656,0.36
30660,0.43
30665,0.31
30669,0.36
30680,0.45
30681,0.4
30682,0.31
30683,0.49
30687,0.63
30688,0.34
30694,0.54
